unitid,institution name,year,Fac_Total,Fac_AmerIn_AlaNative,FacPer_AmerIn_AlaNative,Fac_Asian,FacPer_Asian,Fac_AfrAmer,FacPer_AfrAmer,Fac_Hispanic,FacPer_Hispanic,Fac_NativeHai_PI,FacPer_NativeHai_PI,Fac_White,FacPer_White,Fac_Two_or_More,FacPer_Two_or_More,Fac_BiPOC,FacPer_BiPOC
234827,Central Washington University,2013,453,1,0.002207506,4,0.008830022,2,0.004415011,2,0.004415011,0,0,54,0.119205298,1,0.002207506,10,0.022075055
234915,City University of Seattle,2013,27,0,0,3,0.111111111,0,0,0,0,0,0,23,0.851851852,0,0,3,0.111111111
235024,Cornish College of the Arts,2013,56,0,0,1,0.017857143,4,0.071428571,1,0.017857143,0,0,47,0.839285714,1,0.017857143,7,0.125
235097,Eastern Washington University,2013,459,5,0.010893246,27,0.058823529,10,0.021786492,15,0.032679739,2,0.004357298,391,0.851851852,0,0,59,0.128540305
235167,The Evergreen State College,2013,166,6,0.036144578,16,0.096385542,9,0.054216867,10,0.060240964,0,0,122,0.734939759,1,0.006024096,42,0.253012048
235316,Gonzaga University,2013,417,2,0.004796163,26,0.06235012,4,0.009592326,14,0.033573141,0,0,355,0.851318945,3,0.007194245,49,0.117505995
235422,Heritage University,2013,60,7,0.116666667,0,0,2,0.033333333,10,0.166666667,1,0.016666667,39,0.65,1,0.016666667,21,0.35
235547,Bastyr University,2013,44,0,0,8,0.181818182,0,0,1,0.022727273,0,0,34,0.772727273,1,0.022727273,10,0.227272727
236133,Northwest University,2013,57,0,0,3,0.052631579,1,0.01754386,1,0.01754386,0,0,52,0.912280702,0,0,5,0.087719298
236230,Pacific Lutheran University,2013,228,1,0.004385965,14,0.061403509,1,0.004385965,12,0.052631579,0,0,195,0.855263158,3,0.013157895,31,0.135964912
236328,University of Puget Sound,2013,240,0,0,5,0.020833333,3,0.0125,8,0.033333333,0,0,187,0.779166667,3,0.0125,19,0.079166667
236452,Saint Martin's University,2013,78,1,0.012820513,6,0.076923077,2,0.025641026,1,0.012820513,0,0,68,0.871794872,0,0,10,0.128205128
236577,Seattle Pacific University,2013,206,0,0,13,0.063106796,6,0.029126214,4,0.019417476,0,0,179,0.868932039,3,0.014563107,26,0.126213592
236595,Seattle University,2013,508,2,0.003937008,46,0.090551181,14,0.027559055,27,0.053149606,0,0,302,0.594488189,1,0.001968504,90,0.177165354
236896,Walla Walla University,2013,113,0,0,2,0.017699115,1,0.008849558,3,0.026548673,0,0,34,0.300884956,0,0,6,0.053097345
236939,Washington State University,2013,1242,3,0.002415459,100,0.080515298,12,0.009661836,47,0.03784219,5,0.004025765,776,0.624798712,18,0.014492754,185,0.148953301
236948,University of Washington-Seattle Campus,2013,3538,13,0.003674392,450,0.127190503,57,0.016110797,141,0.039853024,2,0.000565291,2405,0.679762578,47,0.013284341,710,0.200678349
237011,Western Washington University,2013,535,8,0.014953271,27,0.05046729,6,0.011214953,17,0.031775701,1,0.001869159,432,0.807476636,9,0.01682243,68,0.127102804
237057,Whitman College,2013,174,2,0.011494253,15,0.086206897,3,0.017241379,1,0.005747126,1,0.005747126,152,0.873563218,0,0,22,0.126436782
237066,Whitworth University,2013,177,0,0,5,0.028248588,1,0.005649718,11,0.062146893,0,0,159,0.898305085,0,0,17,0.096045198
377555,University of Washington-Bothell Campus,2013,175,1,0.005714286,19,0.108571429,8,0.045714286,11,0.062857143,0,0,108,0.617142857,2,0.011428571,41,0.234285714
377564,University of Washington-Tacoma Campus,2013,185,0,0,13,0.07027027,7,0.037837838,7,0.037837838,1,0.005405405,110,0.594594595,3,0.016216216,31,0.167567568
380377,Northwest Indian College,2013,25,12,0.48,0,0,0,0,0,0,1,0.04,12,0.48,0,0,13,0.52
234827,Central Washington University,2014,442,3,0.00678733,20,0.045248869,11,0.024886878,16,0.036199095,4,0.009049774,323,0.730769231,0,0,54,0.122171946
234915,City University of Seattle,2014,33,0,0,4,0.121212121,0,0,0,0,0,0,28,0.848484848,0,0,4,0.121212121
235024,Cornish College of the Arts,2014,63,0,0,3,0.047619048,4,0.063492063,0,0,0,0,50,0.793650794,2,0.031746032,9,0.142857143
235097,Eastern Washington University,2014,477,7,0.014675052,30,0.062893082,11,0.023060797,18,0.037735849,1,0.002096436,395,0.828092243,1,0.002096436,68,0.142557652
235167,The Evergreen State College,2014,160,8,0.05,13,0.08125,9,0.05625,9,0.05625,0,0,114,0.7125,1,0.00625,40,0.25
235422,Heritage University,2014,74,8,0.108108108,1,0.013513514,3,0.040540541,8,0.108108108,1,0.013513514,52,0.702702703,1,0.013513514,22,0.297297297
236230,Pacific Lutheran University,2014,228,1,0.004385965,13,0.057017544,0,0,12,0.052631579,0,0,197,0.864035088,3,0.013157895,29,0.127192982
236328,University of Puget Sound,2014,244,0,0,9,0.036885246,3,0.012295082,9,0.036885246,0,0,184,0.754098361,3,0.012295082,24,0.098360656
236577,Seattle Pacific University,2014,205,0,0,12,0.058536585,7,0.034146341,6,0.029268293,0,0,176,0.858536585,3,0.014634146,28,0.136585366
236595,Seattle University,2014,500,2,0.004,50,0.1,11,0.022,24,0.048,1,0.002,301,0.602,1,0.002,89,0.178
236939,Washington State University,2014,1317,4,0.003037206,106,0.080485953,11,0.008352316,48,0.036446469,5,0.003796507,762,0.578587699,15,0.011389522,189,0.143507973
236948,University of Washington-Seattle Campus,2014,3598,19,0.005280712,308,0.085603113,50,0.013896609,107,0.029738744,2,0.000555864,2260,0.628126737,51,0.014174541,537,0.149249583
237011,Western Washington University,2014,570,8,0.014035088,28,0.049122807,7,0.012280702,19,0.033333333,1,0.001754386,450,0.789473684,12,0.021052632,75,0.131578947
377555,University of Washington-Bothell Campus,2014,187,1,0.005347594,10,0.053475936,5,0.026737968,9,0.048128342,0,0,107,0.572192513,3,0.016042781,28,0.14973262
377564,University of Washington-Tacoma Campus,2014,214,2,0.009345794,10,0.046728972,7,0.03271028,14,0.065420561,1,0.004672897,134,0.626168224,3,0.014018692,37,0.172897196
380377,Northwest Indian College,2014,25,11,0.44,0,0,0,0,0,0,1,0.04,13,0.52,0,0,12,0.48
234827,Central Washington University,2016,467,2,0.004282655,20,0.042826552,10,0.021413276,18,0.038543897,4,0.00856531,311,0.665952891,1,0.002141328,55,0.117773019
234915,City University of Seattle,2016,27,0,0,3,0.111111111,2,0.074074074,0,0,0,0,22,0.814814815,0,0,5,0.185185185
235024,Cornish College of the Arts,2016,51,0,0,2,0.039215686,3,0.058823529,1,0.019607843,0,0,43,0.843137255,0,0,6,0.117647059
235097,Eastern Washington University,2016,470,5,0.010638298,18,0.038297872,12,0.025531915,16,0.034042553,0,0,371,0.789361702,4,0.008510638,55,0.117021277
235167,The Evergreen State College,2016,163,5,0.030674847,13,0.079754601,8,0.049079755,12,0.073619632,0,0,114,0.699386503,1,0.006134969,39,0.239263804
235316,Gonzaga University,2016,443,3,0.006772009,22,0.0496614,3,0.006772009,15,0.033860045,0,0,380,0.85778781,4,0.009029345,47,0.106094808
235422,Heritage University,2016,71,7,0.098591549,1,0.014084507,3,0.042253521,7,0.098591549,1,0.014084507,51,0.718309859,1,0.014084507,20,0.281690141
235547,Bastyr University,2016,37,0,0,4,0.108108108,1,0.027027027,0,0,0,0,30,0.810810811,1,0.027027027,6,0.162162162
236133,Northwest University,2016,52,1,0.019230769,3,0.057692308,1,0.019230769,1,0.019230769,0,0,44,0.846153846,2,0.038461538,8,0.153846154
236230,Pacific Lutheran University,2016,229,1,0.004366812,12,0.052401747,1,0.004366812,13,0.056768559,0,0,194,0.847161572,2,0.008733624,29,0.126637555
236328,University of Puget Sound,2016,242,0,0,14,0.05785124,5,0.020661157,9,0.037190083,0,0,180,0.743801653,4,0.016528926,32,0.132231405
236452,Saint Martin's University,2016,83,1,0.012048193,10,0.120481928,3,0.036144578,1,0.012048193,0,0,68,0.819277108,0,0,15,0.180722892
236577,Seattle Pacific University,2016,215,0,0,17,0.079069767,9,0.041860465,7,0.03255814,0,0,164,0.762790698,2,0.009302326,35,0.162790698
236595,Seattle University,2016,508,2,0.003937008,60,0.118110236,15,0.029527559,28,0.05511811,0,0,300,0.590551181,1,0.001968504,106,0.208661417
236896,Walla Walla University,2016,100,0,0,1,0.01,1,0.01,0,0,0,0,32,0.32,0,0,2,0.02
236939,Washington State University,2016,1368,5,0.003654971,125,0.091374269,12,0.00877193,48,0.035087719,3,0.002192982,788,0.576023392,14,0.010233918,207,0.151315789
236948,University of Washington-Seattle Campus,2016,3821,14,0.003663962,359,0.093954462,58,0.015179272,117,0.030620256,3,0.000785135,2291,0.599581261,65,0.017011254,616,0.161214342
237011,Western Washington University,2016,619,7,0.011308562,33,0.053311793,10,0.016155089,26,0.042003231,1,0.001615509,477,0.770597738,16,0.025848142,93,0.150242326
237057,Whitman College,2016,186,1,0.005376344,13,0.069892473,3,0.016129032,3,0.016129032,1,0.005376344,152,0.817204301,0,0,21,0.112903226
237066,Whitworth University,2016,176,0,0,4,0.022727273,4,0.022727273,7,0.039772727,0,0,160,0.909090909,0,0,15,0.085227273
377555,University of Washington-Bothell Campus,2016,238,2,0.008403361,20,0.084033613,4,0.016806723,12,0.050420168,1,0.004201681,135,0.567226891,5,0.021008403,44,0.18487395
377564,University of Washington-Tacoma Campus,2016,252,1,0.003968254,12,0.047619048,6,0.023809524,12,0.047619048,1,0.003968254,149,0.591269841,7,0.027777778,39,0.154761905
380377,Northwest Indian College,2016,32,14,0.4375,3,0.09375,0,0,0,0,0,0,14,0.4375,1,0.03125,18,0.5625
234827,Central Washington University,2015,473,3,0.006342495,21,0.044397463,11,0.023255814,16,0.033826638,4,0.00845666,320,0.67653277,1,0.002114165,56,0.118393235
234915,City University of Seattle,2015,35,0,0,3,0.085714286,0,0,0,0,0,0,14,0.4,0,0,3,0.085714286
235024,Cornish College of the Arts,2015,58,0,0,2,0.034482759,3,0.051724138,0,0,0,0,50,0.862068966,1,0.017241379,6,0.103448276
235097,Eastern Washington University,2015,478,5,0.010460251,31,0.064853556,14,0.029288703,12,0.025104603,2,0.0041841,389,0.813807531,10,0.020920502,74,0.154811715
235167,The Evergreen State College,2015,157,6,0.038216561,12,0.076433121,9,0.057324841,10,0.063694268,0,0,112,0.713375796,1,0.006369427,38,0.242038217
235316,Gonzaga University,2015,425,3,0.007058824,18,0.042352941,3,0.007058824,13,0.030588235,0,0,368,0.865882353,5,0.011764706,42,0.098823529
235422,Heritage University,2015,77,9,0.116883117,0,0,3,0.038961039,9,0.116883117,1,0.012987013,53,0.688311688,2,0.025974026,24,0.311688312
235547,Bastyr University,2015,47,0,0,9,0.191489362,1,0.021276596,0,0,0,0,35,0.744680851,1,0.021276596,11,0.234042553
236133,Northwest University,2015,53,1,0.018867925,3,0.056603774,1,0.018867925,1,0.018867925,0,0,45,0.849056604,2,0.037735849,8,0.150943396
236230,Pacific Lutheran University,2015,223,1,0.004484305,21,0.094170404,0,0,11,0.049327354,0,0,185,0.829596413,3,0.013452915,36,0.161434978
236328,University of Puget Sound,2015,251,1,0.003984064,7,0.027888446,3,0.011952191,8,0.03187251,0,0,188,0.749003984,3,0.011952191,22,0.087649402
236452,Saint Martin's University,2015,77,0,0,7,0.090909091,2,0.025974026,2,0.025974026,0,0,63,0.818181818,0,0,11,0.142857143
236577,Seattle Pacific University,2015,204,0,0,15,0.073529412,8,0.039215686,6,0.029411765,0,0,165,0.808823529,3,0.014705882,32,0.156862745
236595,Seattle University,2015,508,2,0.003937008,55,0.108267717,13,0.025590551,28,0.05511811,0,0,299,0.588582677,1,0.001968504,99,0.19488189
236896,Walla Walla University,2015,115,0,0,1,0.008695652,3,0.026086957,2,0.017391304,0,0,40,0.347826087,0,0,6,0.052173913
236939,Washington State University,2015,1382,9,0.006512301,104,0.075253256,13,0.009406657,49,0.035455861,3,0.002170767,737,0.533285094,12,0.008683068,190,0.13748191
236948,University of Washington-Seattle Campus,2015,3569,13,0.003642477,321,0.08994116,50,0.014009526,105,0.029420006,4,0.001120762,2160,0.605211544,51,0.014289717,544,0.152423648
237011,Western Washington University,2015,598,8,0.013377926,34,0.056856187,8,0.013377926,21,0.035117057,0,0,468,0.782608696,14,0.023411371,85,0.142140468
237057,Whitman College,2015,179,1,0.005586592,8,0.044692737,3,0.016759777,1,0.005586592,1,0.005586592,145,0.810055866,0,0,14,0.078212291
237066,Whitworth University,2015,188,0,0,4,0.021276596,3,0.015957447,7,0.037234043,0,0,172,0.914893617,0,0,14,0.074468085
377555,University of Washington-Bothell Campus,2015,216,1,0.00462963,17,0.078703704,4,0.018518519,10,0.046296296,0,0,125,0.578703704,6,0.027777778,38,0.175925926
377564,University of Washington-Tacoma Campus,2015,234,1,0.004273504,13,0.055555556,6,0.025641026,13,0.055555556,1,0.004273504,141,0.602564103,7,0.02991453,41,0.175213675
380377,Northwest Indian College,2015,31,12,0.387096774,3,0.096774194,0,0,0,0,1,0.032258065,14,0.451612903,1,0.032258065,17,0.548387097
234827,Central Washington University,2017,507,3,0.00591716,20,0.039447732,11,0.021696252,19,0.037475345,5,0.009861933,339,0.668639053,4,0.007889546,62,0.122287968
234915,City University of Seattle,2017,33,0,0,4,0.121212121,0,0,1,0.03030303,0,0,28,0.848484848,0,0,5,0.151515152
235024,Cornish College of the Arts,2017,54,0,0,2,0.037037037,3,0.055555556,1,0.018518519,0,0,42,0.777777778,2,0.037037037,8,0.148148148
235097,Eastern Washington University,2017,478,4,0.008368201,35,0.073221757,11,0.023012552,19,0.039748954,1,0.00209205,385,0.805439331,10,0.020920502,80,0.167364017
235167,The Evergreen State College,2017,155,6,0.038709677,14,0.090322581,7,0.04516129,14,0.090322581,0,0,104,0.670967742,4,0.025806452,45,0.290322581
235316,Gonzaga University,2017,441,3,0.006802721,23,0.052154195,2,0.004535147,18,0.040816327,0,0,374,0.848072562,5,0.011337868,51,0.115646259
235422,Heritage University,2017,73,5,0.068493151,2,0.02739726,2,0.02739726,7,0.095890411,1,0.01369863,55,0.753424658,1,0.01369863,18,0.246575342
235547,Bastyr University,2017,27,0,0,6,0.222222222,0,0,0,0,0,0,20,0.740740741,0,0,6,0.222222222
236133,Northwest University,2017,57,0,0,5,0.087719298,1,0.01754386,1,0.01754386,0,0,48,0.842105263,2,0.035087719,9,0.157894737
236230,Pacific Lutheran University,2017,223,0,0,15,0.067264574,1,0.004484305,12,0.053811659,0,0,187,0.838565022,3,0.013452915,31,0.139013453
236328,University of Puget Sound,2017,245,0,0,12,0.048979592,7,0.028571429,9,0.036734694,0,0,176,0.718367347,4,0.016326531,32,0.130612245
236452,Saint Martin's University,2017,86,1,0.011627907,9,0.104651163,3,0.034883721,3,0.034883721,0,0,70,0.813953488,0,0,16,0.186046512
236577,Seattle Pacific University,2017,212,0,0,15,0.070754717,10,0.047169811,7,0.033018868,0,0,159,0.75,2,0.009433962,34,0.160377358
236595,Seattle University,2017,520,2,0.003846154,67,0.128846154,15,0.028846154,29,0.055769231,0,0,305,0.586538462,36,0.069230769,149,0.286538462
236896,Walla Walla University,2017,98,0,0,2,0.020408163,5,0.051020408,3,0.030612245,0,0,85,0.867346939,0,0,10,0.102040816
236939,Washington State University,2017,1383,6,0.004338395,115,0.083152567,11,0.007953724,47,0.033984093,3,0.002169197,770,0.556760665,16,0.011569053,198,0.143167028
236948,University of Washington-Seattle Campus,2017,3912,14,0.003578732,584,0.149284254,63,0.016104294,157,0.040132924,3,0.000766871,2571,0.657208589,78,0.01993865,899,0.229805726
237011,Western Washington University,2017,643,7,0.01088647,39,0.060653188,8,0.01244168,26,0.040435459,0,0,475,0.738724728,24,0.037325039,104,0.161741835
237057,Whitman College,2017,187,1,0.005347594,13,0.069518717,5,0.026737968,9,0.048128342,1,0.005347594,139,0.743315508,0,0,29,0.155080214
237066,Whitworth University,2017,171,0,0,4,0.023391813,4,0.023391813,6,0.035087719,0,0,155,0.906432749,0,0,14,0.081871345
377555,University of Washington-Bothell Campus,2017,221,1,0.004524887,34,0.153846154,9,0.040723982,15,0.067873303,1,0.004524887,133,0.601809955,3,0.013574661,63,0.285067873
377564,University of Washington-Tacoma Campus,2017,247,1,0.004048583,28,0.113360324,5,0.020242915,13,0.052631579,2,0.008097166,150,0.607287449,8,0.032388664,57,0.230769231
380377,Northwest Indian College,2017,29,13,0.448275862,2,0.068965517,0,0,0,0,0,0,13,0.448275862,0,0,15,0.517241379
234827,Central Washington University,2018,504,2,0.003968254,29,0.057539683,12,0.023809524,14,0.027777778,4,0.007936508,350,0.694444444,12,0.023809524,73,0.14484127
234915,City University of Seattle,2018,29,0,0,4,0.137931034,3,0.103448276,0,0,0,0,22,0.75862069,0,0,7,0.24137931
235024,Cornish College of the Arts,2018,50,0,0,2,0.04,3,0.06,2,0.04,0,0,38,0.76,2,0.04,9,0.18
235097,Eastern Washington University,2018,447,3,0.006711409,16,0.035794183,12,0.026845638,12,0.026845638,0,0,353,0.789709172,7,0.015659955,50,0.111856823
235167,The Evergreen State College,2018,134,5,0.037313433,12,0.089552239,5,0.037313433,8,0.059701493,0,0,96,0.71641791,4,0.029850746,34,0.253731343
235316,Gonzaga University,2018,457,4,0.008752735,21,0.04595186,6,0.013129103,16,0.035010941,0,0,382,0.835886214,5,0.010940919,52,0.113785558
235422,Heritage University,2018,62,4,0.064516129,1,0.016129032,3,0.048387097,8,0.129032258,1,0.016129032,44,0.709677419,1,0.016129032,18,0.290322581
235547,Bastyr University,2018,30,0,0,4,0.133333333,0,0,0,0,0,0,23,0.766666667,0,0,4,0.133333333
236133,Northwest University,2018,52,0,0,3,0.057692308,1,0.019230769,1,0.019230769,0,0,44,0.846153846,3,0.057692308,8,0.153846154
236230,Pacific Lutheran University,2018,199,0,0,15,0.075376884,1,0.005025126,10,0.050251256,0,0,167,0.83919598,3,0.015075377,29,0.145728643
236328,University of Puget Sound,2018,242,0,0,13,0.053719008,8,0.033057851,7,0.02892562,0,0,173,0.714876033,5,0.020661157,33,0.136363636
236452,Saint Martin's University,2018,91,1,0.010989011,5,0.054945055,1,0.010989011,2,0.021978022,0,0,69,0.758241758,4,0.043956044,13,0.142857143
236577,Seattle Pacific University,2018,210,0,0,18,0.085714286,10,0.047619048,6,0.028571429,0,0,153,0.728571429,3,0.014285714,37,0.176190476
236595,Seattle University,2018,510,1,0.001960784,66,0.129411765,17,0.033333333,32,0.062745098,0,0,297,0.582352941,0,0,116,0.22745098
236896,Walla Walla University,2018,99,0,0,2,0.02020202,4,0.04040404,5,0.050505051,0,0,83,0.838383838,0,0,11,0.111111111
236939,Washington State University,2018,1353,6,0.00443459,114,0.084257206,11,0.008130081,50,0.036954915,3,0.002217295,737,0.544715447,14,0.010347376,198,0.146341463
236948,University of Washington-Seattle Campus,2018,4279,16,0.003739191,660,0.154241645,75,0.01752746,177,0.041364805,5,0.001168497,2807,0.655994391,75,0.01752746,1008,0.235569058
237011,Western Washington University,2018,639,5,0.007824726,43,0.067292645,9,0.014084507,28,0.043818466,1,0.001564945,453,0.708920188,23,0.03599374,109,0.17057903
237057,Whitman College,2018,181,0,0,11,0.060773481,4,0.022099448,7,0.038674033,4,0.022099448,137,0.756906077,1,0.005524862,27,0.149171271
237066,Whitworth University,2018,184,0,0,7,0.038043478,2,0.010869565,6,0.032608696,0,0,168,0.913043478,0,0,15,0.081521739
377555,University of Washington-Bothell Campus,2018,218,1,0.004587156,38,0.174311927,8,0.036697248,11,0.050458716,1,0.004587156,130,0.596330275,5,0.02293578,64,0.293577982
377564,University of Washington-Tacoma Campus,2018,272,1,0.003676471,34,0.125,8,0.029411765,18,0.066176471,2,0.007352941,164,0.602941176,7,0.025735294,70,0.257352941
380377,Northwest Indian College,2018,26,12,0.461538462,2,0.076923077,0,0,1,0.038461538,0,0,9,0.346153846,2,0.076923077,17,0.653846154
234827,Central Washington University,2019,457,2,0.004376368,26,0.056892779,11,0.024070022,27,0.059080963,4,0.008752735,376,0.822757112,8,0.01750547,78,0.170678337
234915,City University of Seattle,2019,31,0,0,5,0.161290323,2,0.064516129,0,0,0,0,23,0.741935484,0,0,7,0.225806452
235024,Cornish College of the Arts,2019,52,0,0,3,0.057692308,3,0.057692308,3,0.057692308,0,0,36,0.692307692,2,0.038461538,11,0.211538462
235097,Eastern Washington University,2019,460,4,0.008695652,36,0.07826087,10,0.02173913,17,0.036956522,0,0,370,0.804347826,13,0.02826087,80,0.173913043
235167,The Evergreen State College,2019,127,3,0.023622047,11,0.086614173,3,0.023622047,8,0.062992126,0,0,92,0.724409449,5,0.039370079,30,0.236220472
235316,Gonzaga University,2019,454,4,0.008810573,21,0.046255507,7,0.015418502,20,0.044052863,0,0,372,0.81938326,4,0.008810573,56,0.123348018
235422,Heritage University,2019,67,4,0.059701493,1,0.014925373,3,0.044776119,6,0.089552239,1,0.014925373,49,0.731343284,2,0.029850746,17,0.253731343
235547,Bastyr University,2019,28,0,0,5,0.178571429,0,0,0,0,0,0,20,0.714285714,0,0,5,0.178571429
236133,Northwest University,2019,56,0,0,4,0.071428571,2,0.035714286,0,0,0,0,46,0.821428571,3,0.053571429,9,0.160714286
236230,Pacific Lutheran University,2019,214,0,0,16,0.074766355,3,0.014018692,12,0.056074766,0,0,174,0.813084112,4,0.018691589,35,0.163551402
236328,University of Puget Sound,2019,237,0,0,14,0.05907173,8,0.033755274,10,0.042194093,0,0,163,0.687763713,4,0.016877637,36,0.151898734
236452,Saint Martin's University,2019,96,1,0.010416667,6,0.0625,2,0.020833333,3,0.03125,0,0,76,0.791666667,4,0.041666667,16,0.166666667
236577,Seattle Pacific University,2019,202,0,0,20,0.099009901,8,0.03960396,8,0.03960396,0,0,140,0.693069307,2,0.00990099,38,0.188118812
236595,Seattle University,2019,522,3,0.005747126,72,0.137931034,19,0.036398467,29,0.055555556,0,0,296,0.567049808,3,0.005747126,126,0.24137931
236896,Walla Walla University,2019,91,0,0,2,0.021978022,1,0.010989011,6,0.065934066,0,0,78,0.857142857,2,0.021978022,11,0.120879121
236939,Washington State University,2019,1332,5,0.003753754,115,0.086336336,13,0.00975976,49,0.036786787,3,0.002252252,714,0.536036036,16,0.012012012,201,0.150900901
236948,University of Washington-Seattle Campus,2019,4403,16,0.003633886,703,0.159663866,84,0.019077901,192,0.043606632,4,0.000908471,2846,0.64637747,83,0.018850784,1082,0.24574154
237011,Western Washington University,2019,664,4,0.006024096,45,0.067771084,9,0.013554217,36,0.054216867,1,0.001506024,466,0.701807229,22,0.03313253,117,0.176204819
237057,Whitman College,2019,196,0,0,10,0.051020408,5,0.025510204,8,0.040816327,1,0.005102041,138,0.704081633,2,0.010204082,26,0.132653061
237066,Whitworth University,2019,187,0,0,7,0.037433155,2,0.010695187,9,0.048128342,0,0,168,0.898395722,0,0,18,0.096256684
377555,University of Washington-Bothell Campus,2019,215,1,0.004651163,39,0.181395349,9,0.041860465,13,0.060465116,1,0.004651163,118,0.548837209,6,0.027906977,69,0.320930233
377564,University of Washington-Tacoma Campus,2019,271,2,0.007380074,36,0.132841328,10,0.036900369,21,0.077490775,2,0.007380074,158,0.58302583,7,0.025830258,78,0.287822878
380377,Northwest Indian College,2019,26,12,0.461538462,2,0.076923077,0,0,1,0.038461538,0,0,10,0.384615385,1,0.038461538,16,0.615384615
234827,Central Washington University,2020,397,1,0.002518892,21,0.052896725,8,0.020151134,26,0.065491184,4,0.010075567,328,0.826196474,6,0.01511335,66,0.166246851
234915,City University of Seattle,2020,31,1,0.032258065,5,0.161290323,2,0.064516129,0,0,0,0,23,0.741935484,0,0,8,0.258064516
235024,Cornish College of the Arts,2020,41,0,0,1,0.024390244,3,0.073170732,2,0.048780488,0,0,29,0.707317073,0,0,6,0.146341463
235097,Eastern Washington University,2020,444,3,0.006756757,29,0.065315315,9,0.02027027,18,0.040540541,0,0,367,0.826576577,8,0.018018018,67,0.150900901
235167,The Evergreen State College,2020,122,3,0.024590164,12,0.098360656,3,0.024590164,8,0.06557377,0,0,87,0.713114754,4,0.032786885,30,0.245901639
235316,Gonzaga University,2020,445,4,0.008988764,22,0.049438202,7,0.015730337,16,0.035955056,0,0,358,0.804494382,3,0.006741573,52,0.116853933
235422,Heritage University,2020,57,4,0.070175439,2,0.035087719,3,0.052631579,6,0.105263158,0,0,38,0.666666667,3,0.052631579,18,0.315789474
235547,Bastyr University,2020,23,0,0,2,0.086956522,0,0,0,0,0,0,17,0.739130435,0,0,2,0.086956522
236133,Northwest University,2020,56,0,0,3,0.053571429,1,0.017857143,0,0,0,0,46,0.821428571,3,0.053571429,7,0.125
236230,Pacific Lutheran University,2020,198,0,0,15,0.075757576,5,0.025252525,12,0.060606061,0,0,160,0.808080808,2,0.01010101,34,0.171717172
236328,University of Puget Sound,2020,227,0,0,13,0.057268722,8,0.035242291,6,0.026431718,0,0,163,0.718061674,4,0.017621145,31,0.136563877
236452,Saint Martin's University,2020,96,1,0.010416667,8,0.083333333,2,0.020833333,2,0.020833333,0,0,66,0.6875,5,0.052083333,18,0.1875
236577,Seattle Pacific University,2020,211,0,0,23,0.109004739,6,0.028436019,9,0.042654028,0,0,144,0.682464455,3,0.014218009,41,0.194312796
236595,Seattle University,2020,529,3,0.005671078,66,0.124763705,20,0.037807183,31,0.058601134,0,0,307,0.580340265,2,0.003780718,122,0.230623819
236896,Walla Walla University,2020,88,0,0,3,0.034090909,2,0.022727273,6,0.068181818,0,0,74,0.840909091,1,0.011363636,12,0.136363636
236939,Washington State University,2020,1330,5,0.003759398,116,0.087218045,14,0.010526316,50,0.037593985,3,0.002255639,706,0.530827068,15,0.011278195,203,0.152631579
236948,University of Washington-Seattle Campus,2020,4720,14,0.002966102,778,0.164830508,93,0.01970339,215,0.045550847,5,0.001059322,2980,0.631355932,91,0.019279661,1196,0.253389831
237011,Western Washington University,2020,657,4,0.00608828,48,0.073059361,10,0.0152207,37,0.056316591,1,0.00152207,447,0.680365297,21,0.03196347,121,0.184170472
237057,Whitman College,2020,178,0,0,9,0.050561798,4,0.02247191,7,0.039325843,1,0.005617978,137,0.769662921,0,0,21,0.117977528
237066,Whitworth University,2020,184,0,0,10,0.054347826,4,0.02173913,0,0,0,0,170,0.923913043,0,0,14,0.076086957
377555,University of Washington-Bothell Campus,2020,211,1,0.004739336,39,0.184834123,9,0.042654028,13,0.061611374,1,0.004739336,113,0.535545024,6,0.028436019,69,0.327014218
377564,University of Washington-Tacoma Campus,2020,273,2,0.007326007,37,0.135531136,8,0.029304029,19,0.06959707,2,0.007326007,157,0.575091575,7,0.025641026,75,0.274725275
380377,Northwest Indian College,2020,26,14,0.538461538,1,0.038461538,0,0,1,0.038461538,1,0.038461538,9,0.346153846,0,0,17,0.653846154
