institute_id,year,e_total,e_AmerInd_AlaskNtv,e_Asian,e_AfrAmer,e_Hispanic,e_Hi_PacIsland,e_White,e_2orMore,e_unknown,e_nonresAlien,c_total,c_AmerInd_AlaskNtv,c_Asian,c_AfrAmer,c_Hispanic,c_Hi_PacIsland,c_White,c_2orMore,c_unknown,c_nonresAlien
102845,2014,3267.0,132.0,40.0,198.0,1007.0,188.0,1430.0,142.0,130.0,0.0,1613,53,48,67,572,61,685,76,51,0
102845,2015,1945.0,84.0,93.0,104.0,588.0,6.0,841.0,92.0,137.0,0.0,1656,43,28,67,544,72,788,51,63,0
102845,2016,2676.0,246.0,6.0,162.0,746.0,151.0,1097.0,133.0,135.0,0.0,1735,62,89,88,505,4,790,78,119,0
102845,2017,2664.0,334.0,13.0,148.0,662.0,143.0,1070.0,128.0,166.0,0.0,1576,81,4,82,445,71,736,70,87,0
102845,2018,2853.0,305.0,7.0,187.0,706.0,171.0,1098.0,190.0,189.0,0.0,1464,162,7,64,368,73,650,63,77,0
102845,2019,2474.0,178.0,6.0,143.0,531.0,131.0,880.0,380.0,225.0,0.0,1821,189,5,102,464,107,750,111,93,0
102845,2020,2120.0,176.0,40.0,88.0,418.0,103.0,664.0,289.0,341.0,1.0,1259,81,5,66,281,66,483,170,107,0
234492,2014,1378.0,1.0,14.0,2.0,176.0,0.0,62.0,0.0,1123.0,0.0,312,3,25,6,39,0,63,0,176,0
234492,2015,1190.0,19.0,61.0,57.0,162.0,8.0,493.0,41.0,225.0,124.0,295,0,7,2,31,0,40,0,215,0
234492,2016,965.0,18.0,37.0,49.0,123.0,11.0,374.0,46.0,190.0,117.0,295,2,13,12,38,1,107,5,84,33
234492,2017,857.0,13.0,40.0,58.0,128.0,12.0,297.0,0.0,219.0,90.0,218,6,10,5,20,2,86,5,48,36
234669,2014,13469.0,73.0,2267.0,657.0,1458.0,79.0,6394.0,551.0,1216.0,774.0,2495,13,459,85,174,8,1241,66,197,252
234669,2015,13398.0,71.0,2368.0,654.0,1523.0,66.0,6020.0,701.0,1124.0,871.0,2336,11,392,73,192,8,1198,77,171,214
234669,2016,13506.0,101.0,2353.0,582.0,1352.0,62.0,6013.0,864.0,1152.0,1027.0,2594,10,465,89,253,10,1245,125,187,210
234669,2017,13322.0,126.0,2363.0,537.0,1317.0,49.0,5858.0,887.0,1137.0,1048.0,2372,3,411,97,220,16,1068,113,207,237
234669,2018,13226.0,134.0,2445.0,529.0,1305.0,60.0,5695.0,992.0,1135.0,931.0,2568,17,481,103,191,10,1070,162,226,308
234669,2019,12563.0,142.0,2384.0,525.0,1209.0,57.0,5298.0,976.0,1091.0,881.0,2654,16,452,106,248,9,1103,181,217,322
234669,2020,12286.0,84.0,2231.0,514.0,1213.0,42.0,5080.0,1215.0,1189.0,718.0,2382,14,456,93,210,5,998,205,176,225
234696,2014,2301.0,25.0,51.0,20.0,175.0,7.0,1430.0,107.0,486.0,0.0,714,4,25,19,47,1,391,22,205,0
234696,2015,2403.0,29.0,63.0,31.0,209.0,6.0,1454.0,131.0,477.0,3.0,750,7,20,4,52,3,497,34,133,0
234696,2016,2426.0,21.0,71.0,32.0,229.0,7.0,1461.0,139.0,461.0,5.0,772,8,25,6,55,3,498,44,133,0
234696,2017,2392.0,19.0,69.0,32.0,255.0,6.0,1445.0,158.0,403.0,5.0,790,7,19,6,70,2,516,56,113,1
234696,2018,2316.0,30.0,77.0,34.0,238.0,5.0,1453.0,144.0,333.0,2.0,886,7,23,17,84,3,568,68,114,2
234696,2019,2325.0,17.0,80.0,23.0,271.0,11.0,1413.0,180.0,327.0,3.0,747,6,30,5,71,1,514,45,74,1
234696,2020,1848.0,16.0,79.0,13.0,237.0,7.0,1158.0,162.0,176.0,0.0,559,3,25,6,51,1,391,29,52,1
234827,2014,11799.0,65.0,532.0,365.0,1430.0,137.0,7327.0,710.0,1130.0,103.0,2694,10,143,78,214,31,1808,140,208,62
234827,2015,11993.0,92.0,544.0,409.0,1548.0,73.0,7102.0,732.0,1143.0,350.0,2837,13,179,71,286,19,1844,171,197,57
234827,2016,11971.0,76.0,463.0,438.0,1695.0,79.0,6778.0,759.0,1334.0,349.0,2681,21,143,85,267,9,1713,143,192,108
234827,2017,12901.0,76.0,504.0,490.0,2005.0,94.0,6938.0,935.0,1472.0,387.0,2835,18,144,80,354,8,1709,157,257,108
234827,2018,11590.0,62.0,450.0,454.0,1829.0,103.0,6004.0,891.0,1440.0,357.0,2817,12,156,95,370,6,1708,161,233,76
234827,2019,11658.0,63.0,512.0,459.0,1978.0,109.0,5934.0,920.0,1345.0,338.0,2741,16,162,69,400,11,1615,183,243,42
234827,2020,11174.0,73.0,526.0,473.0,1956.0,108.0,5698.0,955.0,1084.0,301.0,2842,12,167,95,429,16,1543,177,325,78
234845,2014,3317.0,43.0,36.0,75.0,314.0,18.0,2423.0,165.0,206.0,37.0,856,20,17,37,48,6,643,43,37,5
234845,2015,3260.0,48.0,41.0,85.0,339.0,14.0,2340.0,176.0,195.0,22.0,807,11,13,35,77,5,591,45,25,5
234845,2016,3265.0,56.0,39.0,87.0,387.0,16.0,2291.0,188.0,180.0,21.0,741,8,11,30,54,3,536,54,40,5
234845,2017,3122.0,43.0,37.0,67.0,411.0,13.0,2125.0,221.0,190.0,15.0,1110,28,24,92,83,9,758,71,41,4
234845,2018,3167.0,39.0,29.0,43.0,388.0,12.0,2146.0,193.0,302.0,15.0,1056,29,15,94,122,9,633,79,71,4
234845,2019,3077.0,27.0,35.0,44.0,376.0,10.0,2008.0,186.0,374.0,17.0,811,17,13,22,108,6,531,64,46,4
234845,2020,2314.0,22.0,31.0,46.0,316.0,8.0,1482.0,158.0,240.0,11.0,664,12,6,11,73,6,479,45,25,7
234915,2014,2545.0,14.0,88.0,117.0,139.0,10.0,776.0,20.0,968.0,413.0,510,6,30,33,10,4,293,3,65,66
234915,2015,2347.0,31.0,305.0,128.0,148.0,33.0,788.0,38.0,469.0,407.0,544,5,21,32,23,2,271,5,83,102
234915,2016,2246.0,11.0,62.0,112.0,59.0,8.0,470.0,31.0,1178.0,315.0,635,7,30,34,20,4,252,10,157,121
234915,2017,2199.0,11.0,61.0,100.0,63.0,0.0,394.0,19.0,1257.0,294.0,718,2,24,34,25,3,189,14,262,165
234915,2018,2113.0,20.0,148.0,215.0,147.0,15.0,1065.0,70.0,163.0,270.0,419,3,14,20,2,1,64,5,217,93
234915,2019,1960.0,14.0,138.0,176.0,101.0,12.0,835.0,61.0,357.0,266.0,673,5,44,45,35,4,282,20,92,146
234915,2020,2052.0,13.0,155.0,177.0,134.0,11.0,770.0,80.0,549.0,163.0,619,6,39,50,35,3,272,16,77,121
234933,2014,10911.0,83.0,385.0,222.0,944.0,64.0,7560.0,834.0,698.0,121.0,2301,12,92,61,171,12,1684,133,127,9
234933,2015,10477.0,60.0,408.0,202.0,944.0,56.0,6987.0,833.0,879.0,108.0,2242,21,74,50,176,13,1599,146,144,19
234933,2016,10318.0,60.0,424.0,171.0,1038.0,69.0,6729.0,841.0,905.0,81.0,2172,16,87,51,166,11,1525,152,152,12
234933,2017,10000.0,52.0,435.0,142.0,1065.0,69.0,6398.0,864.0,903.0,72.0,2005,13,72,38,168,8,1402,139,152,13
234933,2018,9878.0,37.0,404.0,185.0,1098.0,67.0,6177.0,870.0,980.0,60.0,2129,12,106,41,180,9,1430,167,158,26
234933,2019,9233.0,34.0,443.0,173.0,1089.0,62.0,5862.0,674.0,836.0,60.0,2079,8,102,34,188,12,1377,175,165,18
234933,2020,7665.0,21.0,431.0,138.0,956.0,56.0,5053.0,479.0,483.0,48.0,1654,4,93,25,152,9,1135,108,109,19
234951,2014,3682.0,30.0,274.0,552.0,256.0,75.0,2019.0,187.0,264.0,25.0,1075,13,69,144,56,18,669,32,62,12
234951,2015,3650.0,34.0,242.0,478.0,280.0,75.0,2033.0,265.0,214.0,29.0,1064,8,98,150,58,15,632,37,53,13
234951,2016,3978.0,32.0,264.0,478.0,353.0,72.0,2105.0,306.0,337.0,31.0,1154,8,104,151,92,22,614,75,75,13
234951,2017,3883.0,34.0,249.0,449.0,371.0,84.0,1995.0,319.0,351.0,31.0,1132,4,107,127,103,14,591,82,88,16
234951,2018,3905.0,32.0,285.0,443.0,419.0,89.0,1950.0,376.0,282.0,29.0,1237,8,104,130,118,18,661,102,86,10
234951,2019,3973.0,32.0,263.0,445.0,462.0,96.0,1990.0,392.0,269.0,24.0,1326,11,123,141,138,22,643,139,88,21
234951,2020,3591.0,23.0,250.0,393.0,409.0,77.0,1763.0,375.0,278.0,23.0,1388,8,124,124,143,14,695,164,102,14
234979,2014,6385.0,56.0,119.0,84.0,2011.0,12.0,3680.0,187.0,227.0,9.0,1258,7,27,21,322,2,815,36,26,2
234979,2015,6422.0,47.0,128.0,75.0,2099.0,15.0,3560.0,210.0,279.0,9.0,1308,9,28,15,379,3,800,34,37,3
234979,2016,6489.0,45.0,144.0,67.0,2184.0,19.0,3458.0,230.0,332.0,10.0,1329,8,33,16,438,3,730,42,54,5
234979,2017,6708.0,44.0,120.0,85.0,2556.0,11.0,3386.0,245.0,252.0,9.0,1447,14,46,8,504,0,740,49,84,2
234979,2018,7034.0,35.0,141.0,77.0,2730.0,14.0,3529.0,271.0,227.0,10.0,1398,7,38,11,494,3,709,48,86,2
234979,2019,7280.0,31.0,138.0,83.0,2951.0,12.0,3527.0,308.0,221.0,9.0,1353,4,28,17,501,1,699,51,51,1
234979,2020,6745.0,35.0,117.0,67.0,2758.0,15.0,3183.0,334.0,233.0,3.0,1496,3,41,11,597,3,718,62,58,3
235024,2014,767.0,6.0,43.0,29.0,76.0,2.0,484.0,63.0,42.0,22.0,168,0,12,4,13,0,106,11,19,3
235024,2015,724.0,2.0,41.0,27.0,80.0,4.0,437.0,58.0,52.0,23.0,192,3,6,8,13,0,120,15,22,5
235024,2016,674.0,5.0,36.0,21.0,75.0,5.0,426.0,64.0,30.0,12.0,172,2,10,7,22,1,101,12,7,10
235024,2017,658.0,5.0,29.0,22.0,90.0,4.0,405.0,64.0,31.0,8.0,136,0,7,3,10,0,96,10,5,5
235024,2018,626.0,4.0,36.0,20.0,87.0,2.0,379.0,63.0,29.0,6.0,120,0,9,6,13,1,73,13,2,3
235024,2019,602.0,4.0,37.0,28.0,79.0,1.0,348.0,57.0,29.0,19.0,145,1,8,1,21,1,93,12,8,0
235024,2020,482.0,4.0,31.0,21.0,50.0,0.0,287.0,48.0,26.0,15.0,140,2,7,5,17,1,87,13,6,2
235097,2014,13453.0,167.0,395.0,432.0,1772.0,37.0,8667.0,604.0,975.0,404.0,2678,29,68,70,230,7,1865,82,205,122
235097,2015,12361.0,145.0,367.0,425.0,1546.0,37.0,8093.0,660.0,660.0,428.0,2699,29,101,78,242,3,1946,94,114,92
235097,2016,12279.0,137.0,354.0,410.0,1653.0,38.0,7675.0,696.0,819.0,497.0,2765,34,82,82,287,7,1962,107,100,104
235097,2017,12607.0,140.0,347.0,390.0,1842.0,35.0,7478.0,801.0,1069.0,505.0,2659,24,87,67,317,4,1872,111,70,107
235097,2018,12633.0,118.0,366.0,408.0,1936.0,39.0,7347.0,816.0,1179.0,424.0,2857,32,77,73,359,4,1992,149,75,96
235097,2019,12410.0,119.0,366.0,419.0,1912.0,57.0,7159.0,850.0,1212.0,316.0,2837,35,77,73,352,8,1948,150,78,116
235097,2020,12349.0,133.0,390.0,415.0,1990.0,57.0,6709.0,789.0,1597.0,269.0,2963,36,94,78,387,5,1964,194,86,119
235103,2014,8993.0,88.0,1124.0,494.0,688.0,37.0,4167.0,441.0,849.0,1105.0,1580,31,153,91,93,9,825,63,102,213
235103,2015,8571.0,61.0,1140.0,515.0,748.0,45.0,3855.0,475.0,645.0,1087.0,2402,46,333,145,150,15,1216,107,153,237
235103,2016,8348.0,90.0,1111.0,496.0,648.0,34.0,3842.0,465.0,529.0,1133.0,2228,15,279,117,164,9,1093,110,152,289
235103,2017,8100.0,70.0,1006.0,545.0,743.0,41.0,3611.0,446.0,558.0,1080.0,1926,9,250,102,128,9,901,104,135,288
235103,2018,8041.0,55.0,1007.0,574.0,858.0,41.0,3486.0,509.0,526.0,985.0,1897,38,284,131,141,11,844,89,109,250
235103,2019,7877.0,50.0,1028.0,614.0,833.0,50.0,3334.0,500.0,600.0,868.0,1909,11,259,112,139,13,814,110,114,337
235103,2020,6545.0,36.0,888.0,505.0,734.0,34.0,2671.0,505.0,569.0,603.0,1767,14,224,123,118,9,781,94,141,263
235167,2014,4219.0,109.0,91.0,227.0,324.0,13.0,2768.0,314.0,354.0,19.0,1327,41,24,69,88,6,896,79,115,9
235167,2015,4190.0,101.0,116.0,205.0,406.0,14.0,2748.0,337.0,249.0,14.0,1179,25,23,75,65,4,800,78,100,9
235167,2016,4089.0,102.0,112.0,198.0,422.0,14.0,2717.0,317.0,179.0,28.0,1160,33,23,64,87,3,756,96,90,8
235167,2017,3907.0,111.0,102.0,193.0,421.0,18.0,2573.0,302.0,165.0,22.0,1032,24,29,61,96,2,687,59,67,7
235167,2018,3327.0,109.0,86.0,171.0,388.0,16.0,2162.0,228.0,152.0,15.0,1055,31,27,53,96,4,697,83,50,14
235167,2019,2854.0,109.0,77.0,145.0,357.0,11.0,1814.0,185.0,143.0,13.0,998,29,24,56,95,7,667,67,49,4
235167,2020,2281.0,103.0,58.0,121.0,283.0,11.0,1427.0,145.0,126.0,7.0,914,39,26,50,95,5,606,56,34,3
235237,2014,5927.0,44.0,349.0,664.0,683.0,80.0,2944.0,536.0,392.0,235.0,1159,7,56,135,132,21,576,103,49,80
235237,2015,5559.0,43.0,337.0,567.0,622.0,71.0,2736.0,496.0,414.0,273.0,1358,8,56,124,128,10,716,113,117,86
235237,2016,6068.0,49.0,342.0,639.0,759.0,74.0,2854.0,607.0,470.0,274.0,1320,16,68,119,137,15,690,130,70,75
235237,2017,6048.0,48.0,352.0,576.0,813.0,85.0,2794.0,690.0,436.0,254.0,1375,9,81,145,154,18,692,117,79,80
235237,2018,6067.0,37.0,371.0,530.0,908.0,88.0,2813.0,769.0,358.0,193.0,1518,16,88,131,184,12,736,146,108,97
235237,2019,6195.0,43.0,415.0,532.0,1048.0,83.0,2787.0,851.0,282.0,154.0,1303,12,73,111,136,14,638,161,75,83
235237,2020,8329.0,41.0,646.0,626.0,1370.0,132.0,4053.0,947.0,361.0,153.0,1734,8,134,133,254,22,838,203,87,55
235316,2014,7352.0,57.0,289.0,119.0,561.0,27.0,5131.0,307.0,420.0,441.0,2114,24,47,50,168,9,1499,67,104,146
235316,2015,7491.0,58.0,313.0,123.0,629.0,35.0,5237.0,350.0,451.0,295.0,2073,15,82,36,124,6,1427,81,139,163
235316,2016,7567.0,62.0,339.0,127.0,659.0,22.0,5257.0,372.0,421.0,308.0,1997,23,62,34,153,14,1385,82,76,168
235316,2017,7506.0,61.0,322.0,128.0,691.0,25.0,5274.0,389.0,381.0,235.0,2086,18,86,33,159,7,1464,100,112,107
235316,2018,7563.0,57.0,351.0,132.0,716.0,27.0,5284.0,421.0,368.0,207.0,1999,19,73,39,143,4,1387,80,110,144
235316,2019,7537.0,58.0,378.0,131.0,688.0,32.0,5253.0,449.0,359.0,189.0,2200,16,91,35,205,7,1520,105,122,99
235316,2020,7295.0,49.0,371.0,156.0,723.0,21.0,5036.0,470.0,298.0,171.0,2087,21,92,30,167,10,1468,109,96,94
235334,2014,2006.0,66.0,41.0,71.0,199.0,11.0,1369.0,142.0,106.0,1.0,583,17,11,39,47,4,418,26,20,1
235334,2015,1804.0,74.0,40.0,65.0,202.0,7.0,1196.0,139.0,80.0,1.0,567,14,17,29,61,5,388,32,21,0
235334,2016,1973.0,73.0,47.0,71.0,230.0,6.0,1201.0,173.0,171.0,1.0,556,19,14,37,60,2,373,28,22,1
235334,2017,1971.0,55.0,44.0,70.0,242.0,6.0,1207.0,171.0,173.0,3.0,564,27,13,29,63,2,363,35,32,0
235334,2018,1868.0,53.0,35.0,53.0,247.0,12.0,1126.0,172.0,163.0,7.0,555,19,16,28,75,3,344,42,27,1
235334,2019,1853.0,53.0,27.0,81.0,267.0,7.0,1096.0,166.0,150.0,6.0,561,15,17,25,68,6,362,39,28,1
235334,2020,1553.0,27.0,26.0,60.0,224.0,8.0,972.0,166.0,70.0,0.0,480,9,14,27,57,4,302,41,25,1
235343,2014,7915.0,41.0,556.0,342.0,619.0,57.0,3664.0,639.0,734.0,1263.0,1910,13,121,68,133,10,1093,102,138,232
235343,2015,8153.0,53.0,617.0,330.0,686.0,59.0,3600.0,696.0,805.0,1307.0,1912,12,151,81,138,15,974,133,156,252
235343,2016,8050.0,45.0,666.0,344.0,719.0,62.0,3428.0,703.0,669.0,1414.0,2215,15,170,84,180,22,1091,169,167,317
235343,2017,8048.0,41.0,751.0,359.0,751.0,58.0,3333.0,757.0,650.0,1348.0,2149,14,190,64,188,19,1020,172,156,326
235343,2018,8471.0,52.0,834.0,448.0,885.0,72.0,3286.0,868.0,802.0,1224.0,2124,10,212,62,166,24,998,185,158,309
235343,2019,8435.0,53.0,898.0,455.0,1015.0,62.0,3271.0,896.0,655.0,1130.0,2202,11,247,61,223,11,951,228,188,282
235343,2020,7493.0,39.0,906.0,435.0,885.0,57.0,2944.0,855.0,536.0,836.0,2285,7,249,83,252,16,945,220,186,327
235422,2014,1241.0,56.0,20.0,14.0,588.0,1.0,429.0,47.0,78.0,8.0,303,17,7,1,141,1,123,5,5,3
235422,2015,1219.0,70.0,23.0,12.0,584.0,4.0,365.0,50.0,92.0,19.0,330,17,9,7,140,0,138,12,6,1
235422,2016,1124.0,61.0,20.0,10.0,624.0,2.0,323.0,26.0,43.0,15.0,339,13,13,3,136,1,153,11,8,1
235422,2017,1044.0,61.0,22.0,6.0,596.0,0.0,256.0,28.0,61.0,14.0,395,10,15,7,171,2,164,12,14,0
235422,2018,980.0,68.0,23.0,7.0,584.0,0.0,211.0,17.0,58.0,12.0,346,5,12,1,171,0,137,15,3,2
235422,2019,971.0,85.0,17.0,6.0,559.0,0.0,190.0,18.0,92.0,4.0,344,17,17,5,163,0,117,9,14,2
235422,2020,999.0,80.0,27.0,9.0,608.0,0.0,194.0,13.0,65.0,3.0,274,12,9,2,153,0,78,7,12,1
235431,2014,6443.0,41.0,990.0,676.0,733.0,84.0,2180.0,567.0,690.0,482.0,1099,4,155,98,77,14,453,63,113,122
235431,2015,6560.0,32.0,1011.0,685.0,793.0,78.0,2087.0,641.0,703.0,530.0,1543,7,212,159,154,15,544,104,175,173
235431,2016,6750.0,30.0,1041.0,738.0,871.0,87.0,1991.0,750.0,669.0,573.0,1713,8,232,180,166,10,532,146,296,143
235431,2017,6824.0,31.0,1060.0,789.0,956.0,84.0,1826.0,783.0,707.0,588.0,1738,12,252,201,185,16,515,148,253,156
235431,2018,6530.0,32.0,1027.0,809.0,959.0,93.0,1668.0,812.0,685.0,445.0,1487,5,246,153,168,12,445,130,176,152
235431,2019,6310.0,26.0,1015.0,900.0,929.0,92.0,1500.0,823.0,664.0,361.0,1442,6,225,139,168,17,401,152,176,158
235431,2020,5829.0,22.0,999.0,872.0,917.0,97.0,1402.0,716.0,561.0,243.0,1248,3,228,146,150,11,307,154,119,130
235510,2014,414.0,6.0,63.0,72.0,37.0,2.0,197.0,17.0,20.0,0.0,176,4,25,32,11,0,87,9,8,0
235510,2015,372.0,9.0,52.0,72.0,33.0,1.0,169.0,20.0,16.0,0.0,152,2,20,18,12,1,79,6,14,0
235529,2014,295.0,9.0,8.0,12.0,11.0,0.0,236.0,13.0,6.0,0.0,103,4,5,1,4,0,81,6,2,0
235529,2015,248.0,6.0,6.0,10.0,11.0,0.0,201.0,11.0,3.0,0.0,90,3,0,0,2,0,80,4,1,0
235547,2014,1195.0,6.0,118.0,43.0,42.0,0.0,774.0,73.0,65.0,74.0,308,3,34,3,11,0,195,17,19,26
235547,2015,1264.0,9.0,73.0,50.0,41.0,68.0,806.0,80.0,66.0,71.0,298,0,30,6,9,0,194,16,19,24
235547,2016,1258.0,16.0,108.0,66.0,43.0,38.0,788.0,84.0,68.0,47.0,371,0,8,8,6,33,262,17,18,19
235547,2017,1195.0,13.0,147.0,61.0,41.0,18.0,727.0,89.0,75.0,24.0,349,3,12,15,11,23,233,20,13,19
235547,2018,1098.0,11.0,135.0,57.0,40.0,9.0,687.0,71.0,78.0,10.0,340,4,33,10,12,17,216,17,16,15
235547,2019,994.0,8.0,124.0,52.0,31.0,13.0,591.0,97.0,73.0,5.0,384,4,47,6,13,6,242,32,25,9
235547,2020,904.0,8.0,115.0,54.0,21.0,10.0,528.0,92.0,73.0,3.0,306,2,41,8,10,2,202,21,18,2
235699,2014,3660.0,15.0,324.0,111.0,271.0,12.0,2211.0,166.0,485.0,65.0,764,5,69,21,40,1,529,26,59,14
235699,2015,3531.0,16.0,331.0,97.0,247.0,11.0,2167.0,156.0,433.0,73.0,804,4,71,19,59,1,533,36,67,14
