institute_id,year,e_total,e_AmerInd_AlaskNtv,e_Asian,e_AfrAmer,e_Hispanic,e_Hi_PacIsland,e_White,e_2orMore,e_unknown,e_nonresAlien,c_total,c_AmerInd_AlaskNtv,c_Asian,c_AfrAmer,c_Hispanic,c_Hi_PacIsland,c_White,c_2orMore,c_unknown,c_nonresAlien
236948,2019,47576.0,197.0,10157.0,1394.0,3799.0,159.0,19193.0,3055.0,1504.0,8118.0,13533,65,2634,392,901,40,6228,808,255,2210
236948,2020,48149.0,214.0,10652.0,1517.0,4044.0,163.0,19099.0,3205.0,1477.0,7778.0,13594,55,2674,382,1011,38,6131,803,239,2261
236975,2014,3510.0,73.0,35.0,24.0,1229.0,1.0,1909.0,112.0,123.0,4.0,930,16,9,4,317,0,525,18,38,3
236975,2015,3218.0,66.0,46.0,27.0,1155.0,1.0,1715.0,100.0,106.0,2.0,1066,13,6,4,433,1,536,25,46,2
236975,2016,3440.0,69.0,49.0,24.0,1325.0,3.0,1742.0,113.0,115.0,0.0,1001,22,15,6,407,0,522,5,23,1
236975,2017,3556.0,108.0,58.0,30.0,1305.0,4.0,1822.0,112.0,117.0,0.0,961,22,7,6,402,1,453,24,46,0
236975,2018,3444.0,62.0,42.0,27.0,1365.0,4.0,1676.0,146.0,115.0,7.0,1003,34,23,4,383,1,491,32,33,2
236975,2019,3352.0,64.0,36.0,30.0,1356.0,1.0,1562.0,142.0,152.0,9.0,931,13,12,8,330,3,500,35,28,2
236975,2020,3090.0,65.0,36.0,13.0,1214.0,3.0,1456.0,144.0,150.0,9.0,871,10,19,3,340,0,423,38,35,3
237011,2014,15060.0,65.0,971.0,224.0,1095.0,28.0,11200.0,1164.0,156.0,157.0,3420,20,198,57,204,3,2635,212,52,39
237011,2015,15332.0,62.0,1014.0,258.0,1183.0,36.0,11217.0,1262.0,144.0,156.0,3455,21,208,47,218,6,2652,233,37,33
237011,2016,15574.0,61.0,991.0,254.0,1298.0,29.0,11275.0,1300.0,185.0,181.0,3615,21,207,48,242,11,2770,245,37,34
237011,2017,15915.0,63.0,1001.0,258.0,1398.0,28.0,11416.0,1330.0,233.0,188.0,3693,14,225,58,272,2,2760,295,28,39
237011,2018,16121.0,55.0,996.0,260.0,1495.0,32.0,11429.0,1357.0,314.0,183.0,3741,16,212,50,307,6,2764,308,34,44
237011,2019,16142.0,63.0,987.0,257.0,1617.0,28.0,11249.0,1391.0,352.0,198.0,3834,7,247,67,296,4,2789,322,55,47
237011,2020,15197.0,68.0,966.0,260.0,1575.0,20.0,10463.0,1374.0,343.0,128.0,3837,14,228,54,341,7,2757,308,76,52
237039,2014,4176.0,31.0,145.0,54.0,393.0,16.0,2701.0,233.0,376.0,227.0,988,7,39,9,72,4,675,52,72,58
237039,2015,4391.0,29.0,175.0,45.0,495.0,7.0,2785.0,268.0,311.0,276.0,1203,8,48,11,81,5,806,66,109,69
237039,2016,4507.0,32.0,191.0,51.0,550.0,13.0,2819.0,289.0,294.0,268.0,1097,3,47,8,100,3,738,59,81,58
237039,2017,4411.0,55.0,193.0,50.0,528.0,19.0,2731.0,327.0,271.0,237.0,1035,6,41,6,91,1,684,54,69,83
237039,2018,4263.0,41.0,214.0,67.0,505.0,17.0,2586.0,327.0,274.0,232.0,1210,5,44,12,125,4,783,77,92,68
237039,2019,4152.0,39.0,228.0,73.0,563.0,9.0,2456.0,314.0,275.0,195.0,1144,7,52,6,105,7,760,65,75,67
237039,2020,2719.0,25.0,155.0,39.0,339.0,13.0,1582.0,201.0,215.0,150.0,1065,6,55,13,114,4,648,75,82,68
237057,2014,1498.0,5.0,80.0,14.0,117.0,0.0,1090.0,85.0,49.0,58.0,414,5,35,10,33,1,284,13,21,12
237057,2015,1470.0,5.0,72.0,17.0,104.0,0.0,1053.0,104.0,44.0,71.0,374,2,27,3,27,0,285,9,16,5
237057,2016,1493.0,5.0,67.0,21.0,109.0,5.0,1052.0,101.0,47.0,86.0,368,2,20,2,24,0,279,20,8,13
237057,2017,1510.0,8.0,75.0,22.0,107.0,7.0,1023.0,107.0,58.0,103.0,369,1,13,4,32,0,273,20,11,15
237057,2018,1475.0,8.0,85.0,26.0,109.0,9.0,957.0,98.0,64.0,119.0,376,0,18,6,29,0,279,24,5,15
237057,2019,1579.0,7.0,97.0,34.0,129.0,8.0,998.0,105.0,62.0,139.0,337,1,19,4,14,1,245,27,8,18
237057,2020,1360.0,3.0,96.0,34.0,123.0,6.0,810.0,93.0,57.0,138.0,403,3,18,6,31,3,278,24,11,29
237066,2014,2654.0,19.0,90.0,51.0,205.0,12.0,2028.0,133.0,40.0,76.0,600,5,13,5,48,2,489,22,7,9
237066,2015,2650.0,18.0,111.0,57.0,198.0,7.0,1995.0,156.0,33.0,75.0,655,4,14,9,43,2,535,24,16,8
237066,2016,2634.0,17.0,113.0,52.0,222.0,6.0,1945.0,162.0,32.0,85.0,681,1,19,12,46,1,541,38,11,12
237066,2017,2627.0,21.0,115.0,53.0,235.0,12.0,1889.0,172.0,31.0,99.0,667,5,14,9,42,1,544,33,9,10
237066,2018,2776.0,20.0,116.0,59.0,274.0,22.0,1942.0,217.0,30.0,96.0,731,4,37,13,65,1,555,29,7,20
237066,2019,2814.0,20.0,124.0,60.0,318.0,32.0,1874.0,255.0,22.0,109.0,704,4,28,17,61,0,535,40,5,14
237066,2020,2756.0,16.0,118.0,64.0,345.0,40.0,1826.0,239.0,16.0,92.0,729,5,22,12,57,1,552,51,6,23
237109,2014,3950.0,64.0,25.0,58.0,1843.0,7.0,1743.0,182.0,25.0,3.0,1040,14,16,13,446,0,502,37,11,1
237109,2015,3960.0,51.0,32.0,48.0,1919.0,4.0,1641.0,176.0,86.0,3.0,1556,29,7,15,708,1,707,62,26,1
237109,2016,4101.0,61.0,47.0,42.0,2063.0,7.0,1537.0,218.0,120.0,6.0,1485,28,11,16,662,0,647,66,54,1
237109,2017,4007.0,62.0,46.0,40.0,2073.0,3.0,1435.0,196.0,134.0,18.0,1315,20,12,8,652,1,516,63,43,0
237109,2018,4456.0,72.0,58.0,38.0,2454.0,9.0,1419.0,210.0,179.0,17.0,1246,14,15,6,648,2,451,58,47,5
237109,2019,4650.0,62.0,54.0,33.0,2611.0,8.0,1498.0,196.0,174.0,14.0,1281,14,18,5,694,0,436,60,48,6
237109,2020,3954.0,50.0,54.0,34.0,2223.0,11.0,1266.0,165.0,141.0,10.0,1320,22,17,8,750,0,412,64,44,3
245883,2014,809.0,11.0,25.0,50.0,35.0,2.0,544.0,35.0,105.0,2.0,277,12,7,16,0,3,186,0,51,2
245883,2015,656.0,3.0,18.0,27.0,39.0,1.0,436.0,35.0,96.0,1.0,238,2,7,16,1,1,173,7,31,0
245883,2016,568.0,3.0,22.0,28.0,48.0,0.0,347.0,35.0,84.0,1.0,188,0,4,8,8,1,132,4,31,0
245883,2017,614.0,4.0,29.0,32.0,46.0,0.0,381.0,35.0,86.0,1.0,191,0,4,8,10,0,132,14,23,0
245883,2018,605.0,4.0,23.0,29.0,45.0,0.0,418.0,29.0,43.0,14.0,176,1,8,9,12,0,108,4,33,1
245883,2019,665.0,3.0,32.0,26.0,47.0,1.0,400.0,24.0,118.0,14.0,211,2,2,13,21,0,120,15,31,7
245883,2020,735.0,1.0,38.0,32.0,51.0,2.0,439.0,26.0,135.0,11.0,235,4,7,10,34,0,111,12,53,4
377546,2014,94.0,4.0,2.0,2.0,9.0,2.0,55.0,8.0,11.0,1.0,20,0,1,0,2,0,16,1,0,0
377546,2015,100.0,6.0,3.0,4.0,4.0,3.0,80.0,0.0,0.0,0.0,14,0,0,0,1,1,12,0,0,0
377546,2016,98.0,8.0,5.0,3.0,5.0,2.0,72.0,2.0,1.0,0.0,18,1,0,0,3,0,9,2,3,0
377546,2017,85.0,4.0,7.0,5.0,3.0,2.0,57.0,7.0,0.0,0.0,27,2,1,1,1,1,13,8,0,0
377546,2018,85.0,5.0,10.0,5.0,2.0,2.0,59.0,2.0,0.0,0.0,17,1,0,1,2,0,10,0,3,0
377546,2019,95.0,2.0,13.0,3.0,11.0,4.0,62.0,0.0,0.0,0.0,14,0,0,0,1,0,13,0,0,0
377546,2020,101.0,4.0,14.0,6.0,14.0,3.0,58.0,0.0,2.0,0.0,20,0,0,0,2,0,18,0,0,0
377555,2014,4962.0,21.0,1217.0,257.0,415.0,44.0,2267.0,280.0,73.0,388.0,1409,13,298,60,83,3,771,42,33,106
377555,2015,5277.0,19.0,1282.0,297.0,461.0,36.0,2323.0,306.0,77.0,476.0,1596,6,343,62,112,13,869,77,23,91
377555,2016,5734.0,16.0,1473.0,343.0,513.0,40.0,2344.0,328.0,88.0,589.0,1709,9,330,97,124,9,883,85,37,135
377555,2017,5981.0,16.0,1544.0,371.0,546.0,35.0,2402.0,354.0,137.0,576.0,1775,6,396,84,122,10,814,107,28,208
377555,2018,5970.0,28.0,1699.0,385.0,562.0,30.0,2215.0,370.0,113.0,568.0,1964,6,421,107,129,16,897,93,45,250
377555,2019,5913.0,23.0,1789.0,403.0,571.0,27.0,2125.0,355.0,95.0,525.0,2031,3,466,108,166,11,868,107,62,240
377555,2020,6304.0,20.0,2007.0,471.0,638.0,23.0,2190.0,394.0,114.0,447.0,2009,11,526,135,183,10,744,103,37,260
377564,2014,4477.0,47.0,718.0,332.0,439.0,64.0,2096.0,323.0,224.0,234.0,1447,14,158,102,106,15,802,75,99,76
377564,2015,4599.0,43.0,790.0,333.0,508.0,65.0,2026.0,363.0,162.0,309.0,1576,20,209,109,122,11,809,106,84,106
377564,2016,4987.0,35.0,898.0,367.0,635.0,64.0,2146.0,411.0,111.0,320.0,1603,14,212,101,142,16,787,135,85,111
377564,2017,5162.0,38.0,915.0,434.0,718.0,63.0,2180.0,429.0,97.0,288.0,1675,10,273,117,165,16,746,122,49,177
377564,2018,5354.0,42.0,978.0,482.0,751.0,60.0,2216.0,446.0,109.0,270.0,1733,14,288,120,193,15,800,136,30,137
377564,2019,5329.0,39.0,1020.0,474.0,763.0,66.0,2130.0,438.0,123.0,276.0,1863,9,317,146,248,22,810,134,42,135
377564,2020,5364.0,42.0,1068.0,504.0,808.0,72.0,2069.0,456.0,115.0,230.0,1909,13,330,162,225,18,823,144,49,145
380377,2014,637.0,549.0,0.0,2.0,15.0,5.0,25.0,34.0,4.0,3.0,87,83,0,1,0,0,2,1,0,0
380377,2015,641.0,554.0,0.0,3.0,24.0,4.0,17.0,36.0,1.0,2.0,98,94,0,0,0,0,1,3,0,0
380377,2016,579.0,492.0,0.0,4.0,21.0,5.0,14.0,41.0,1.0,1.0,130,120,0,1,0,2,5,2,0,0
380377,2017,544.0,433.0,11.0,0.0,28.0,4.0,19.0,45.0,1.0,3.0,147,141,0,0,0,0,5,1,0,0
380377,2018,535.0,450.0,0.0,2.0,33.0,1.0,13.0,34.0,0.0,2.0,140,132,0,0,1,0,7,0,0,0
380377,2019,594.0,440.0,2.0,6.0,38.0,3.0,19.0,36.0,50.0,0.0,125,119,0,1,1,0,4,0,0,0
380377,2020,555.0,434.0,3.0,6.0,41.0,3.0,25.0,37.0,6.0,0.0,129,120,1,0,1,0,7,0,0,0
414531,2014,279.0,3.0,26.0,18.0,27.0,0.0,180.0,11.0,14.0,0.0,105,1,11,8,7,0,72,1,5,0
414531,2015,219.0,5.0,23.0,22.0,20.0,0.0,126.0,10.0,13.0,0.0,84,2,6,3,7,0,58,5,3,0
420705,2014,186.0,0.0,15.0,96.0,11.0,6.0,51.0,4.0,2.0,1.0,28,0,3,10,0,1,14,0,0,0
420705,2015,174.0,0.0,15.0,91.0,9.0,4.0,46.0,4.0,1.0,4.0,29,0,2,10,1,2,12,1,0,1
420705,2016,58.0,0.0,3.0,15.0,1.0,0.0,18.0,0.0,1.0,20.0,35,0,2,19,2,0,12,0,0,0
420705,2017,67.0,0.0,2.0,20.0,0.0,0.0,15.0,0.0,0.0,30.0,28,0,4,13,1,1,9,0,0,0
420705,2018,81.0,0.0,2.0,16.0,2.0,0.0,18.0,1.0,0.0,42.0,39,0,0,3,3,0,14,1,0,18
420705,2019,81.0,1.0,3.0,16.0,2.0,0.0,22.0,2.0,3.0,32.0,22,0,1,4,0,0,7,0,0,10
420705,2020,159.0,0.0,3.0,47.0,7.0,1.0,39.0,2.0,0.0,60.0,24,0,1,5,0,0,7,0,0,11
432223,2014,662.0,4.0,27.0,98.0,45.0,32.0,228.0,43.0,173.0,12.0,212,3,12,24,11,6,98,5,50,3
432223,2015,390.0,5.0,15.0,56.0,23.0,16.0,116.0,26.0,126.0,7.0,179,0,9,31,11,8,68,6,43,3
432223,2016,242.0,0.0,3.0,21.0,12.0,7.0,32.0,5.0,160.0,2.0,146,2,8,27,8,3,50,6,41,1
432223,2017,162.0,4.0,5.0,21.0,14.0,7.0,39.0,7.0,63.0,2.0,78,0,4,13,10,5,27,7,12,0
432223,2018,73.0,2.0,1.0,7.0,6.0,3.0,14.0,6.0,33.0,1.0,57,1,4,11,8,1,19,1,11,1
432223,2019,23.0,0.0,0.0,2.0,1.0,1.0,9.0,0.0,10.0,0.0,37,1,0,3,2,3,6,6,16,0
432223,2020,11.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,5.0,0.0,21,0,1,4,2,0,10,0,4,0
439057,2014,278.0,3.0,16.0,56.0,19.0,7.0,171.0,0.0,6.0,0.0,126,2,9,16,11,1,83,0,4,0
439057,2015,152.0,2.0,6.0,25.0,16.0,7.0,95.0,0.0,0.0,1.0,97,1,3,13,5,1,71,0,3,0
439057,2016,59.0,2.0,2.0,13.0,5.0,0.0,37.0,0.0,0.0,0.0,59,0,1,9,5,1,41,0,1,1
439057,2017,22.0,0.0,0.0,1.0,3.0,0.0,18.0,0.0,0.0,0.0,42,1,1,8,4,0,28,0,0,0
439190,2014,2759.0,12.0,217.0,50.0,254.0,6.0,1520.0,246.0,268.0,186.0,422,1,37,7,25,1,248,32,38,33
439190,2015,3497.0,14.0,327.0,51.0,282.0,13.0,1950.0,288.0,313.0,259.0,499,2,40,3,45,0,301,34,42,32
439190,2016,3434.0,11.0,339.0,83.0,290.0,16.0,1826.0,320.0,281.0,268.0,513,2,35,9,35,3,276,31,58,64
439190,2017,3425.0,14.0,347.0,88.0,335.0,16.0,1696.0,339.0,330.0,260.0,532,2,39,5,34,2,283,34,51,82
439190,2018,3396.0,11.0,404.0,96.0,341.0,4.0,1617.0,364.0,327.0,232.0,608,2,52,5,52,1,307,52,45,92
439190,2019,3387.0,16.0,465.0,102.0,351.0,5.0,1576.0,368.0,295.0,209.0,657,2,49,13,69,0,303,76,62,83
439190,2020,2597.0,7.0,345.0,72.0,297.0,10.0,1318.0,223.0,185.0,140.0,532,1,56,5,54,2,244,44,46,80
439914,2014,42.0,0.0,12.0,1.0,2.0,0.0,26.0,1.0,0.0,0.0,10,0,0,0,0,0,10,0,0,0
439914,2015,37.0,0.0,8.0,1.0,1.0,0.0,23.0,4.0,0.0,0.0,18,0,3,0,1,0,14,0,0,0
439914,2016,22.0,0.0,5.0,0.0,0.0,0.0,16.0,1.0,0.0,0.0,12,0,4,0,1,0,5,2,0,0
439914,2017,27.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,17,0,4,1,0,0,11,1,0,0
439914,2018,29.0,0.0,5.0,0.0,2.0,0.0,20.0,2.0,0.0,0.0,11,0,2,0,0,0,9,0,0,0
439914,2019,34.0,0.0,2.0,0.0,1.0,0.0,31.0,0.0,0.0,0.0,13,0,3,0,0,0,7,3,0,0
439914,2020,31.0,0.0,4.0,0.0,1.0,0.0,22.0,3.0,1.0,0.0,12,0,1,0,0,0,1,0,10,0
441131,2014,297.0,1.0,8.0,5.0,6.0,0.0,244.0,19.0,14.0,0.0,68,1,1,2,2,0,61,1,0,0
441131,2015,302.0,4.0,12.0,7.0,4.0,0.0,241.0,20.0,14.0,0.0,78,0,2,0,1,0,68,5,2,0
441131,2016,300.0,5.0,19.0,4.0,7.0,0.0,240.0,15.0,10.0,0.0,74,0,1,2,2,0,58,6,5,0
441131,2017,275.0,3.0,18.0,8.0,10.0,0.0,223.0,10.0,3.0,0.0,85,2,2,1,0,0,69,6,5,0
441131,2018,242.0,0.0,18.0,6.0,9.0,0.0,200.0,7.0,1.0,1.0,76,2,5,2,1,0,62,3,1,0
441131,2019,258.0,0.0,15.0,9.0,11.0,0.0,209.0,5.0,9.0,0.0,57,0,6,0,1,0,46,3,1,0
441131,2020,266.0,2.0,11.0,6.0,13.0,1.0,209.0,8.0,13.0,3.0,71,0,5,4,5,0,57,0,0,0
443049,2014,320.0,1.0,30.0,123.0,15.0,0.0,80.0,10.0,26.0,35.0,88,0,7,27,6,0,27,2,12,7
443049,2015,370.0,1.0,61.0,126.0,16.0,2.0,101.0,9.0,22.0,32.0,86,1,5,37,5,0,18,1,9,10
443049,2016,588.0,3.0,121.0,215.0,20.0,3.0,141.0,17.0,36.0,32.0,69,1,11,23,2,0,22,0,3,7
443049,2017,288.0,2.0,41.0,103.0,17.0,1.0,83.0,7.0,23.0,11.0,72,0,17,21,5,1,20,0,5,3
443049,2018,196.0,0.0,26.0,63.0,10.0,1.0,62.0,6.0,9.0,19.0,69,1,10,30,0,0,19,4,4,1
443049,2019,230.0,0.0,21.0,84.0,5.0,2.0,73.0,7.0,14.0,24.0,80,0,16,32,4,0,23,1,1,3
443049,2020,318.0,1.0,66.0,83.0,14.0,1.0,117.0,8.0,9.0,19.0,139,0,28,46,2,2,43,3,7,8
443410,2014,1018.0,0.0,53.0,6.0,51.0,4.0,404.0,60.0,272.0,168.0,149,0,3,2,7,1,80,3,29,24
443410,2015,1076.0,2.0,48.0,8.0,55.0,2.0,415.0,43.0,335.0,168.0,123,0,7,2,4,0,53,2,30,25
443410,2016,1062.0,4.0,54.0,12.0,57.0,3.0,398.0,43.0,366.0,125.0,187,0,9,0,10,1,85,7,36,39
443410,2017,1102.0,3.0,68.0,15.0,64.0,2.0,484.0,55.0,283.0,128.0,193,0,9,0,8,1,76,13,46,40
443410,2018,970.0,3.0,74.0,11.0,68.0,3.0,549.0,62.0,6.0,194.0,186,0,8,1,10,0,60,10,49,48
443410,2019,1174.0,3.0,92.0,17.0,81.0,3.0,590.0,73.0,141.0,174.0,214,0,9,0,11,0,76,11,73,34
443410,2020,1120.0,2.0,101.0,17.0,88.0,2.0,607.0,84.0,75.0,144.0,226,3,19,0,8,0,69,4,71,52
446808,2014,299.0,4.0,22.0,21.0,7.0,6.0,90.0,7.0,142.0,0.0,73,0,4,4,2,1,14,1,47,0
446808,2015,177.0,1.0,15.0,21.0,3.0,4.0,56.0,4.0,73.0,0.0,87,2,3,7,8,0,27,2,38,0
446808,2016,86.0,0.0,10.0,10.0,1.0,3.0,23.0,3.0,36.0,0.0,69,2,4,6,3,0,32,0,22,0
446808,2017,12.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,6.0,0.0,76,0,9,12,2,2,23,1,27,0
455406,2014,431.0,2.0,61.0,1.0,25.0,0.0,299.0,25.0,11.0,7.0,70,0,7,0,2,0,57,3,0,1
455406,2015,495.0,2.0,72.0,3.0,33.0,1.0,343.0,24.0,10.0,7.0,72,0,5,0,3,0,55,5,3,1
455406,2016,568.0,2.0,79.0,3.0,40.0,1.0,391.0,31.0,13.0,8.0,71,0,13,1,5,0,47,3,1,1
455406,2017,573.0,2.0,68.0,7.0,39.0,1.0,396.0,35.0,16.0,9.0,133,0,29,0,9,0,87,5,1,2
455406,2018,570.0,0.0,69.0,6.0,47.0,2.0,388.0,33.0,15.0,10.0,137,2,15,0,7,0,99,9,4,1
455406,2019,576.0,1.0,95.0,6.0,53.0,2.0,360.0,34.0,18.0,7.0,136,0,14,2,7,1,101,6,3,2
455406,2020,573.0,1.0,101.0,8.0,55.0,2.0,348.0,33.0,17.0,8.0,141,0,17,0,13,0,94,11,5,1
458159,2014,108.0,0.0,7.0,3.0,4.0,0.0,92.0,0.0,1.0,1.0,67,0,3,0,3,1,59,0,0,1
458159,2015,87.0,0.0,5.0,3.0,5.0,0.0,69.0,1.0,0.0,4.0,65,0,2,1,4,0,57,0,1,0
458159,2016,45.0,0.0,3.0,2.0,1.0,0.0,36.0,0.0,1.0,2.0,61,0,2,2,2,0,54,0,0,1
458159,2017,30.0,1.0,2.0,1.0,1.0,0.0,21.0,2.0,1.0,1.0,15,0,2,0,1,0,11,0,0,1
460941,2014,51.0,0.0,0.0,0.0,0.0,0.0,38.0,4.0,5.0,4.0,7,0,1,1,0,0,5,0,0,0
460941,2015,52.0,0.0,0.0,0.0,1.0,0.0,44.0,3.0,2.0,2.0,8,0,1,0,0,0,7,0,0,0
475200,2014,328.0,11.0,3.0,5.0,23.0,2.0,275.0,5.0,4.0,0.0,84,6,1,1,4,0,70,2,0,0
475200,2015,338.0,9.0,4.0,3.0,22.0,1.0,287.0,6.0,5.0,1.0,73,6,0,1,3,1,61,1,0,0
475200,2016,331.0,5.0,3.0,9.0,22.0,0.0,277.0,8.0,6.0,1.0,102,3,0,0,4,1,91,2,1,0
475200,2017,313.0,8.0,2.0,9.0,21.0,2.0,256.0,4.0,11.0,0.0,81,1,2,2,5,0,69,2,0,0
475200,2018,294.0,3.0,4.0,9.0,21.0,2.0,238.0,8.0,9.0,0.0,77,1,0,1,2,0,72,1,0,0
475200,2019,275.0,6.0,7.0,10.0,26.0,2.0,211.0,9.0,4.0,0.0,90,1,0,4,7,0,70,4,4,0
475200,2020,262.0,8.0,3.0,13.0,21.0,1.0,205.0,11.0,0.0,0.0,87,1,1,1,12,0,67,1,4,0
482662,2014,564.0,4.0,60.0,70.0,35.0,11.0,307.0,16.0,41.0,20.0,184,1,16,21,16,4,113,4,3,6
482662,2015,12.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,156,1,19,19,9,3,88,6,6,5
484303,2014,74.0,0.0,15.0,2.0,1.0,0.0,56.0,0.0,0.0,0.0,7,0,1,0,0,0,6,0,0,0
484303,2015,30.0,2.0,3.0,0.0,2.0,0.0,22.0,1.0,0.0,0.0,21,4,1,0,0,1,13,2,0,0
484303,2016,30.0,0.0,7.0,0.0,1.0,0.0,20.0,1.0,0.0,1.0,19,0,5,1,0,0,13,0,0,0
484303,2017,41.0,1.0,9.0,0.0,2.0,1.0,24.0,1.0,0.0,3.0,17,0,3,0,1,1,12,0,0,0
487603,2015,813.0,11.0,35.0,52.0,62.0,13.0,392.0,31.0,204.0,13.0,107,1,6,3,13,1,75,2,6,0
487603,2016,966.0,9.0,51.0,63.0,76.0,12.0,404.0,36.0,315.0,0.0,128,3,12,12,11,0,80,2,8,0
487603,2017,1116.0,9.0,48.0,60.0,77.0,9.0,542.0,41.0,329.0,1.0,175,1,11,10,15,3,116,10,9,0
487603,2018,1155.0,5.0,66.0,54.0,90.0,13.0,549.0,48.0,328.0,2.0,193,1,14,12,21,3,121,11,9,1
487603,2019,1130.0,8.0,45.0,48.0,78.0,17.0,478.0,50.0,405.0,1.0,201,2,10,17,21,3,140,5,3,0
487603,2020,1215.0,10.0,31.0,42.0,64.0,9.0,395.0,43.0,619.0,2.0,238,1,12,15,17,5,166,18,4,0
488448,2016,71.0,0.0,4.0,3.0,7.0,0.0,57.0,0.0,0.0,0.0,38,0,2,4,1,0,31,0,0,0
488448,2017,113.0,1.0,4.0,8.0,8.0,2.0,83.0,3.0,0.0,4.0,36,0,4,1,4,0,26,0,0,1
488448,2018,100.0,2.0,6.0,14.0,3.0,1.0,67.0,2.0,0.0,5.0,50,0,2,3,5,0,38,0,0,2
488448,2019,106.0,3.0,7.0,14.0,11.0,1.0,63.0,4.0,0.0,3.0,47,1,3,2,2,1,30,5,0,3
488448,2020,96.0,5.0,7.0,9.0,8.0,0.0,62.0,5.0,0.0,0.0,55,0,3,4,6,1,36,1,0,4
234492,2018,,,,,,,,,,,191,4,15,9,19,1,87,1,25,30
439057,2018,,,,,,,,,,,19,1,2,1,0,0,15,0,0,0
484303,2018,,,,,,,,,,,13,0,3,0,0,1,8,0,0,1
