institute_id,year,gr_total,gr_AmerInd_AlaskNtv,gr_Asian,gr_AfrAmer,gr_Hispanic,gr_Hi_PacIsland,gr_White,gr_2orMore,gr_unknown,gr_nonresAlien,co_total,co_AmerInd_AlaskNtv,co_Asian,co_AfrAmer,co_Hispanic,co_Hi_PacIsland,co_White,co_2orMore,co_unknown,co_nonresAlien
237039,2018,91.0,0.0,3.0,2.0,10.0,0.0,66.0,6.0,4.0,0.0,276,3.0,8.0,6.0,26.0,1.0,194.0,23.0,15.0,0.0
237039,2019,106.0,0.0,4.0,0.0,10.0,0.0,71.0,7.0,14.0,0.0,289,3.0,10.0,4.0,37.0,2.0,186.0,26.0,21.0,0.0
237039,2020,135.0,0.0,5.0,0.0,17.0,0.0,99.0,5.0,9.0,0.0,321,1.0,12.0,3.0,43.0,0.0,215.0,21.0,26.0,0.0
237057,2010,330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,13.0,385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,13.0
237057,2011,308.0,5.0,27.0,9.0,18.0,0.0,197.0,0.0,43.0,9.0,360,7.0,32.0,10.0,22.0,0.0,231.0,0.0,48.0,10.0
237057,2012,321.0,2.0,37.0,5.0,13.0,0.0,213.0,0.0,40.0,11.0,367,2.0,42.0,7.0,17.0,0.0,241.0,0.0,47.0,11.0
237057,2013,351.0,2.0,40.0,2.0,20.0,4.0,237.0,0.0,34.0,12.0,400,5.0,47.0,3.0,21.0,5.0,269.0,0.0,37.0,13.0
237057,2014,350.0,0.0,27.0,5.0,18.0,0.0,241.0,12.0,38.0,9.0,401,3.0,30.0,6.0,22.0,0.0,276.0,12.0,43.0,9.0
237057,2015,345.0,1.0,25.0,3.0,15.0,2.0,244.0,17.0,30.0,8.0,395,2.0,29.0,3.0,24.0,2.0,275.0,18.0,34.0,8.0
237057,2016,364.0,5.0,33.0,8.0,28.0,1.0,248.0,12.0,17.0,12.0,415,6.0,36.0,9.0,30.0,2.0,283.0,15.0,19.0,15.0
237057,2017,351.0,2.0,26.0,2.0,23.0,0.0,270.0,7.0,14.0,7.0,399,3.0,29.0,3.0,24.0,0.0,307.0,8.0,17.0,8.0
237057,2018,333.0,1.0,20.0,2.0,25.0,0.0,245.0,21.0,10.0,9.0,381,1.0,20.0,2.0,28.0,0.0,281.0,25.0,11.0,13.0
237057,2019,351.0,1.0,13.0,4.0,29.0,0.0,258.0,19.0,10.0,17.0,391,2.0,17.0,4.0,34.0,0.0,285.0,21.0,10.0,18.0
237057,2020,337.0,0.0,18.0,4.0,22.0,0.0,247.0,29.0,5.0,12.0,393,0.0,24.0,5.0,28.0,0.0,276.0,32.0,8.0,20.0
237066,2010,372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0
237066,2011,362.0,5.0,19.0,6.0,11.0,0.0,311.0,0.0,9.0,1.0,451,9.0,26.0,7.0,12.0,0.0,383.0,0.0,13.0,1.0
237066,2012,356.0,5.0,8.0,6.0,10.0,0.0,311.0,9.0,6.0,1.0,469,5.0,12.0,12.0,13.0,0.0,408.0,9.0,9.0,1.0
237066,2013,393.0,3.0,12.0,3.0,15.0,0.0,341.0,6.0,11.0,2.0,532,4.0,19.0,4.0,21.0,0.0,456.0,7.0,16.0,5.0
237066,2014,410.0,3.0,11.0,7.0,16.0,2.0,348.0,7.0,7.0,9.0,545,3.0,12.0,11.0,27.0,2.0,458.0,9.0,10.0,13.0
237066,2015,416.0,1.0,16.0,7.0,17.0,0.0,357.0,10.0,6.0,2.0,555,3.0,28.0,14.0,23.0,1.0,457.0,15.0,8.0,6.0
237066,2016,496.0,1.0,12.0,5.0,43.0,2.0,399.0,20.0,7.0,7.0,683,4.0,16.0,8.0,63.0,5.0,542.0,26.0,11.0,8.0
237066,2017,392.0,2.0,5.0,2.0,21.0,1.0,332.0,17.0,6.0,6.0,523,2.0,8.0,4.0,35.0,1.0,422.0,32.0,9.0,10.0
237066,2018,494.0,0.0,18.0,8.0,27.0,1.0,393.0,34.0,5.0,8.0,629,4.0,23.0,9.0,46.0,1.0,489.0,42.0,6.0,9.0
237066,2019,446.0,3.0,14.0,9.0,27.0,2.0,361.0,23.0,1.0,6.0,592,5.0,20.0,10.0,42.0,5.0,465.0,34.0,1.0,10.0
237066,2020,473.0,3.0,31.0,4.0,40.0,0.0,350.0,27.0,1.0,17.0,614,5.0,42.0,10.0,60.0,4.0,437.0,33.0,1.0,22.0
237109,2014,89.0,0.0,0.0,0.0,23.0,1.0,64.0,0.0,1.0,0.0,392,6.0,5.0,6.0,133.0,2.0,223.0,12.0,5.0,0.0
237109,2015,87.0,2.0,0.0,1.0,27.0,0.0,54.0,2.0,1.0,0.0,402,12.0,3.0,7.0,152.0,0.0,209.0,16.0,3.0,0.0
237109,2016,92.0,3.0,0.0,0.0,40.0,0.0,45.0,3.0,1.0,0.0,364,7.0,3.0,5.0,164.0,0.0,165.0,14.0,6.0,0.0
237109,2017,80.0,2.0,0.0,1.0,29.0,0.0,45.0,2.0,1.0,0.0,334,2.0,3.0,7.0,138.0,1.0,163.0,15.0,5.0,0.0
237109,2018,85.0,1.0,1.0,1.0,40.0,0.0,39.0,3.0,0.0,0.0,285,3.0,1.0,3.0,133.0,0.0,126.0,17.0,2.0,0.0
237109,2019,90.0,0.0,0.0,0.0,39.0,0.0,46.0,4.0,1.0,0.0,317,4.0,0.0,2.0,155.0,0.0,132.0,23.0,1.0,0.0
237109,2020,95.0,0.0,0.0,0.0,40.0,0.0,48.0,7.0,0.0,0.0,334,4.0,3.0,10.0,148.0,3.0,145.0,20.0,1.0,0.0
245883,2014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,37,1.0,1.0,0.0,2.0,0.0,20.0,0.0,13.0,0.0
245883,2015,8.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,40,0.0,0.0,0.0,1.0,0.0,9.0,0.0,30.0,0.0
377546,2010,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
377546,2011,16.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,3.0,0.0,24,0.0,0.0,0.0,2.0,0.0,18.0,0.0,4.0,0.0
377546,2012,28.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,26.0,0.0,38,0.0,0.0,0.0,2.0,0.0,1.0,0.0,35.0,0.0
377546,2013,9.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,1.0,0.0,32,1.0,1.0,0.0,1.0,2.0,25.0,0.0,2.0,0.0
377546,2014,23.0,0.0,1.0,1.0,2.0,0.0,16.0,2.0,1.0,0.0,32,0.0,1.0,1.0,3.0,0.0,24.0,2.0,1.0,0.0
377546,2015,18.0,0.0,1.0,0.0,1.0,0.0,13.0,2.0,1.0,0.0,32,0.0,4.0,1.0,7.0,0.0,14.0,5.0,1.0,0.0
377546,2016,19.0,0.0,1.0,0.0,1.0,0.0,16.0,1.0,0.0,0.0,30,1.0,3.0,1.0,2.0,0.0,20.0,3.0,0.0,0.0
377546,2017,16.0,1.0,1.0,0.0,4.0,0.0,6.0,3.0,1.0,0.0,24,1.0,1.0,0.0,6.0,0.0,8.0,5.0,3.0,0.0
377546,2018,11.0,1.0,0.0,0.0,1.0,1.0,5.0,2.0,1.0,0.0,28,1.0,1.0,0.0,1.0,3.0,16.0,5.0,1.0,0.0
377546,2019,17.0,1.0,0.0,0.0,1.0,0.0,10.0,2.0,3.0,0.0,33,2.0,0.0,1.0,3.0,0.0,19.0,3.0,5.0,0.0
377546,2020,10.0,1.0,0.0,1.0,1.0,0.0,6.0,0.0,1.0,0.0,25,1.0,0.0,1.0,2.0,0.0,15.0,2.0,4.0,0.0
377555,2012,83.0,1.0,28.0,5.0,6.0,1.0,35.0,0.0,6.0,1.0,129,1.0,43.0,7.0,11.0,1.0,55.0,0.0,10.0,1.0
377555,2013,100.0,1.0,37.0,2.0,5.0,0.0,44.0,4.0,6.0,1.0,148,2.0,53.0,3.0,10.0,1.0,65.0,4.0,9.0,1.0
377555,2014,151.0,1.0,58.0,0.0,10.0,0.0,66.0,2.0,10.0,4.0,224,3.0,87.0,0.0,14.0,1.0,94.0,4.0,13.0,8.0
377555,2015,205.0,0.0,79.0,12.0,17.0,2.0,83.0,0.0,9.0,3.0,294,2.0,114.0,16.0,23.0,2.0,120.0,0.0,12.0,5.0
377555,2016,262.0,5.0,103.0,15.0,23.0,2.0,96.0,0.0,12.0,6.0,391,8.0,143.0,25.0,36.0,4.0,147.0,0.0,19.0,9.0
377555,2017,334.0,0.0,111.0,12.0,39.0,4.0,127.0,24.0,5.0,12.0,525,1.0,155.0,27.0,67.0,7.0,206.0,36.0,7.0,19.0
377555,2018,335.0,1.0,107.0,18.0,37.0,1.0,120.0,30.0,5.0,16.0,538,3.0,161.0,25.0,75.0,2.0,185.0,52.0,6.0,29.0
377555,2019,387.0,0.0,142.0,28.0,38.0,8.0,119.0,26.0,5.0,21.0,560,2.0,198.0,40.0,60.0,11.0,168.0,40.0,9.0,32.0
377555,2020,393.0,0.0,164.0,23.0,44.0,4.0,121.0,24.0,1.0,12.0,625,1.0,230.0,46.0,90.0,7.0,186.0,45.0,5.0,15.0
377564,2012,65.0,1.0,16.0,5.0,4.0,0.0,30.0,1.0,8.0,0.0,151,3.0,40.0,16.0,8.0,2.0,57.0,1.0,24.0,0.0
377564,2013,87.0,0.0,29.0,4.0,8.0,0.0,38.0,3.0,5.0,0.0,176,0.0,51.0,11.0,15.0,2.0,77.0,5.0,15.0,0.0
377564,2014,99.0,1.0,19.0,9.0,9.0,1.0,52.0,1.0,7.0,0.0,180,2.0,39.0,15.0,18.0,2.0,80.0,1.0,23.0,0.0
377564,2015,124.0,2.0,33.0,10.0,13.0,1.0,58.0,0.0,7.0,0.0,198,3.0,53.0,16.0,22.0,2.0,90.0,0.0,12.0,0.0
377564,2016,125.0,5.0,34.0,6.0,12.0,3.0,59.0,0.0,6.0,0.0,208,10.0,48.0,19.0,23.0,7.0,94.0,0.0,7.0,0.0
377564,2017,128.0,3.0,35.0,5.0,15.0,0.0,47.0,18.0,5.0,0.0,219,5.0,52.0,10.0,29.0,1.0,84.0,28.0,9.0,1.0
377564,2018,189.0,1.0,52.0,10.0,23.0,1.0,36.0,6.0,56.0,4.0,325,3.0,85.0,15.0,36.0,7.0,61.0,8.0,102.0,8.0
377564,2019,218.0,2.0,64.0,11.0,34.0,10.0,64.0,16.0,13.0,4.0,392,3.0,100.0,24.0,63.0,19.0,126.0,26.0,24.0,7.0
377564,2020,251.0,2.0,66.0,20.0,34.0,2.0,98.0,22.0,4.0,3.0,416,7.0,94.0,34.0,68.0,16.0,147.0,39.0,6.0,5.0
380377,2010,6.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,28,19.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0
380377,2011,10.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,36,30.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
380377,2012,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73,72.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
380377,2013,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,53.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
380377,2014,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52,45.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0
380377,2015,20.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,79,66.0,1.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0
380377,2016,18.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,66.0,1.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0
380377,2017,10.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,101,93.0,0.0,2.0,0.0,0.0,1.0,4.0,1.0,0.0
380377,2018,9.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,79,74.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
380377,2019,15.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,79,71.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,0.0
380377,2020,21.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,87,79.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,0.0
414531,2010,23.0,0.0,0.0,3.0,0.0,0.0,16.0,0.0,0.0,0.0,70,0.0,0.0,5.0,0.0,0.0,55.0,0.0,0.0,0.0
414531,2011,19.0,0.0,4.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,68,1.0,8.0,7.0,3.0,0.0,49.0,0.0,0.0,0.0
414531,2012,27.0,0.0,0.0,1.0,1.0,0.0,25.0,0.0,0.0,0.0,79,2.0,5.0,3.0,3.0,0.0,65.0,0.0,1.0,0.0
414531,2013,17.0,0.0,1.0,1.0,2.0,0.0,13.0,0.0,0.0,0.0,61,1.0,2.0,2.0,4.0,0.0,52.0,0.0,0.0,0.0
414531,2014,22.0,0.0,1.0,1.0,1.0,0.0,18.0,0.0,1.0,0.0,60,0.0,5.0,3.0,5.0,0.0,44.0,0.0,3.0,0.0
414531,2015,38.0,0.0,1.0,5.0,3.0,0.0,27.0,0.0,2.0,0.0,114,2.0,4.0,12.0,7.0,1.0,84.0,0.0,4.0,0.0
432223,2010,18.0,0.0,0.0,4.0,0.0,1.0,10.0,0.0,2.0,1.0,134,1.0,5.0,21.0,4.0,7.0,67.0,0.0,22.0,7.0
432223,2011,18.0,0.0,0.0,4.0,1.0,3.0,6.0,0.0,4.0,0.0,117,0.0,3.0,18.0,8.0,5.0,44.0,0.0,35.0,4.0
432223,2012,5.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,34,2.0,1.0,4.0,2.0,0.0,13.0,0.0,11.0,1.0
432223,2013,15.0,0.0,2.0,2.0,1.0,0.0,7.0,0.0,3.0,0.0,68,3.0,4.0,12.0,4.0,5.0,27.0,0.0,12.0,1.0
432223,2014,22.0,0.0,1.0,4.0,0.0,2.0,7.0,0.0,7.0,1.0,88,1.0,2.0,15.0,3.0,3.0,32.0,0.0,31.0,1.0
432223,2015,28.0,0.0,0.0,3.0,1.0,1.0,9.0,1.0,11.0,2.0,186,1.0,6.0,25.0,10.0,5.0,51.0,6.0,78.0,4.0
432223,2016,13.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,11.0,0.0,90,0.0,0.0,0.0,6.0,0.0,1.0,0.0,82.0,1.0
432223,2017,16.0,0.0,1.0,3.0,3.0,0.0,6.0,1.0,1.0,1.0,107,2.0,3.0,16.0,13.0,1.0,48.0,2.0,16.0,6.0
432223,2018,9.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,2.0,0.0,54,0.0,0.0,6.0,4.0,3.0,29.0,3.0,8.0,1.0
432223,2019,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12,0.0,0.0,0.0,3.0,0.0,4.0,2.0,3.0,0.0
439057,2016,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
439057,2018,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
439190,2015,78.0,0.0,2.0,1.0,10.0,0.0,53.0,4.0,7.0,1.0,283,2.0,12.0,4.0,23.0,1.0,187.0,22.0,31.0,1.0
439190,2016,85.0,1.0,5.0,0.0,6.0,0.0,61.0,3.0,9.0,0.0,276,3.0,22.0,0.0,17.0,1.0,190.0,18.0,25.0,0.0
439190,2017,79.0,0.0,3.0,1.0,2.0,1.0,61.0,5.0,6.0,0.0,276,0.0,15.0,4.0,20.0,4.0,196.0,17.0,20.0,0.0
439190,2018,83.0,1.0,1.0,0.0,6.0,0.0,59.0,10.0,6.0,0.0,275,2.0,18.0,0.0,35.0,0.0,168.0,31.0,20.0,1.0
439190,2019,94.0,0.0,7.0,1.0,6.0,0.0,64.0,9.0,7.0,0.0,275,2.0,24.0,7.0,25.0,0.0,170.0,26.0,20.0,1.0
439190,2020,99.0,1.0,13.0,0.0,12.0,1.0,57.0,6.0,9.0,0.0,267,2.0,29.0,1.0,34.0,1.0,150.0,30.0,20.0,0.0
440545,2010,35.0,0.0,5.0,3.0,1.0,0.0,26.0,0.0,0.0,0.0,127,3.0,8.0,7.0,12.0,0.0,96.0,1.0,0.0,0.0
440545,2011,17.0,0.0,1.0,1.0,2.0,0.0,13.0,0.0,0.0,0.0,80,3.0,9.0,6.0,7.0,1.0,54.0,0.0,0.0,0.0
440545,2012,32.0,0.0,4.0,2.0,2.0,1.0,23.0,0.0,0.0,0.0,105,0.0,6.0,4.0,13.0,1.0,80.0,1.0,0.0,0.0
443049,2010,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443049,2011,10.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,1.0,0.0,14,0.0,0.0,6.0,0.0,0.0,7.0,0.0,1.0,0.0
443049,2012,5.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,6,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0
443049,2013,5.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,6,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0
443049,2014,9.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,11,0.0,3.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0
443049,2015,4.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,5,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0
443049,2016,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0
443049,2018,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
443049,2019,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
443049,2020,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
443410,2010,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,3.0
443410,2011,91.0,0.0,5.0,4.0,5.0,0.0,71.0,2.0,4.0,0.0,168,1.0,10.0,6.0,13.0,0.0,121.0,7.0,10.0,0.0
443410,2012,107.0,0.0,7.0,0.0,5.0,0.0,76.0,0.0,12.0,7.0,187,1.0,14.0,1.0,12.0,0.0,132.0,7.0,13.0,7.0
443410,2013,90.0,1.0,8.0,1.0,5.0,0.0,56.0,4.0,8.0,7.0,166,1.0,10.0,2.0,7.0,0.0,115.0,6.0,15.0,10.0
443410,2014,80.0,0.0,9.0,0.0,3.0,1.0,44.0,3.0,9.0,11.0,149,0.0,13.0,0.0,5.0,1.0,88.0,5.0,21.0,16.0
443410,2015,69.0,0.0,8.0,1.0,4.0,0.0,39.0,1.0,9.0,7.0,137,0.0,11.0,1.0,13.0,0.0,75.0,4.0,18.0,15.0
443410,2016,52.0,0.0,1.0,0.0,2.0,0.0,27.0,3.0,14.0,5.0,131,0.0,3.0,1.0,6.0,0.0,74.0,3.0,25.0,19.0
443410,2017,57.0,0.0,3.0,1.0,6.0,0.0,29.0,0.0,8.0,10.0,133,0.0,9.0,2.0,7.0,0.0,76.0,5.0,21.0,13.0
443410,2018,81.0,0.0,5.0,0.0,5.0,0.0,48.0,1.0,18.0,4.0,174,1.0,9.0,0.0,10.0,0.0,98.0,9.0,39.0,8.0
443410,2019,83.0,0.0,6.0,0.0,6.0,0.0,30.0,9.0,19.0,13.0,148,0.0,10.0,0.0,10.0,1.0,55.0,12.0,41.0,19.0
443410,2020,81.0,0.0,2.0,0.0,6.0,0.0,30.0,3.0,34.0,6.0,154,0.0,5.0,0.0,8.0,1.0,58.0,7.0,63.0,12.0
446808,2011,24.0,1.0,1.0,0.0,0.0,0.0,10.0,0.0,12.0,0.0,59,1.0,3.0,3.0,2.0,0.0,24.0,2.0,24.0,0.0
446808,2012,18.0,0.0,2.0,0.0,2.0,0.0,8.0,0.0,6.0,0.0,59,0.0,3.0,8.0,3.0,0.0,27.0,1.0,17.0,0.0
446808,2013,21.0,0.0,6.0,0.0,1.0,0.0,6.0,1.0,7.0,0.0,86,0.0,8.0,8.0,5.0,0.0,29.0,1.0,35.0,0.0
446808,2014,15.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,6.0,0.0,64,0.0,3.0,2.0,1.0,0.0,16.0,0.0,42.0,0.0
446808,2015,15.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,11.0,0.0,66,0.0,1.0,2.0,5.0,1.0,9.0,3.0,45.0,0.0
446808,2016,24.0,0.0,1.0,2.0,1.0,1.0,3.0,0.0,16.0,0.0,88,0.0,4.0,4.0,2.0,1.0,11.0,0.0,66.0,0.0
446808,2017,10.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,3.0,0.0,38,1.0,2.0,2.0,2.0,0.0,9.0,3.0,19.0,0.0
482662,2013,18.0,0.0,4.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,62,0.0,6.0,1.0,3.0,0.0,51.0,1.0,0.0,0.0
482662,2014,18.0,0.0,0.0,1.0,2.0,1.0,13.0,1.0,0.0,0.0,68,2.0,6.0,4.0,9.0,1.0,45.0,1.0,0.0,0.0
482662,2015,18.0,0.0,0.0,3.0,1.0,1.0,10.0,3.0,0.0,0.0,75,0.0,3.0,7.0,9.0,2.0,50.0,3.0,1.0,0.0
488448,2016,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
488448,2017,7.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,10,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0
488448,2018,10.0,0.0,0.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,10,0.0,0.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0
488448,2019,6.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,7,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0
488448,2020,6.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,8,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0
234915,2010,,,,,,,,,,,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234915,2013,,,,,,,,,,,7,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0
234915,2018,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
245883,2016,,,,,,,,,,,31,0.0,0.0,0.0,0.0,0.0,4.0,0.0,27.0,0.0
245883,2017,,,,,,,,,,,24,0.0,0.0,1.0,2.0,0.0,18.0,0.0,3.0,0.0
245883,2018,,,,,,,,,,,26,1.0,2.0,2.0,1.0,1.0,18.0,0.0,1.0,0.0
245883,2019,,,,,,,,,,,20,0.0,0.0,1.0,0.0,0.0,15.0,0.0,4.0,0.0
432223,2020,,,,,,,,,,,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
439057,2014,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
439057,2015,,,,,,,,,,,4,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
439057,2017,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
