institute_id,year,gr_total,gr_AmerInd_AlaskNtv,gr_Asian,gr_AfrAmer,gr_Hispanic,gr_Hi_PacIsland,gr_White,gr_2orMore,gr_unknown,gr_nonresAlien,co_total,co_AmerInd_AlaskNtv,co_Asian,co_AfrAmer,co_Hispanic,co_Hi_PacIsland,co_White,co_2orMore,co_unknown,co_nonresAlien,hr_total,hr_AmerInd_AlaskNtv,hr_Asian,hr_AfrAmer,hr_Hispanic,hr_Hi_PacIsland,hr_White,hr_2orMore,hr_unknown,hr_nonresAlien
443049,2020,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,10.0,6.0,0.0,1.0,24.0,3.0,0.0,1.0
443410,2010,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,3.0,,,,,,,,,,
443410,2011,91.0,0.0,5.0,4.0,5.0,0.0,71.0,2.0,4.0,0.0,168.0,1.0,10.0,6.0,13.0,0.0,121.0,7.0,10.0,0.0,,,,,,,,,,
443410,2012,107.0,0.0,7.0,0.0,5.0,0.0,76.0,0.0,12.0,7.0,187.0,1.0,14.0,1.0,12.0,0.0,132.0,7.0,13.0,7.0,,,,,,,,,,
443410,2013,90.0,1.0,8.0,1.0,5.0,0.0,56.0,4.0,8.0,7.0,166.0,1.0,10.0,2.0,7.0,0.0,115.0,6.0,15.0,10.0,153.0,0.0,28.0,4.0,10.0,0.0,178.0,4.0,18.0,6.0
443410,2014,80.0,0.0,9.0,0.0,3.0,1.0,44.0,3.0,9.0,11.0,149.0,0.0,13.0,0.0,5.0,1.0,88.0,5.0,21.0,16.0,,,,,,,,,,
443410,2015,69.0,0.0,8.0,1.0,4.0,0.0,39.0,1.0,9.0,7.0,137.0,0.0,11.0,1.0,13.0,0.0,75.0,4.0,18.0,15.0,164.0,0.0,30.0,3.0,11.0,0.0,213.0,6.0,8.0,5.0
443410,2016,52.0,0.0,1.0,0.0,2.0,0.0,27.0,3.0,14.0,5.0,131.0,0.0,3.0,1.0,6.0,0.0,74.0,3.0,25.0,19.0,185.0,1.0,37.0,2.0,10.0,0.0,223.0,7.0,2.0,4.0
443410,2017,57.0,0.0,3.0,1.0,6.0,0.0,29.0,0.0,8.0,10.0,133.0,0.0,9.0,2.0,7.0,0.0,76.0,5.0,21.0,13.0,180.0,0.0,35.0,2.0,15.0,0.0,213.0,11.0,16.0,4.0
443410,2018,81.0,0.0,5.0,0.0,5.0,0.0,48.0,1.0,18.0,4.0,174.0,1.0,9.0,0.0,10.0,0.0,98.0,9.0,39.0,8.0,176.0,0.0,35.0,5.0,14.0,0.0,160.0,8.0,54.0,5.0
443410,2019,83.0,0.0,6.0,0.0,6.0,0.0,30.0,9.0,19.0,13.0,148.0,0.0,10.0,0.0,10.0,1.0,55.0,12.0,41.0,19.0,165.0,0.0,28.0,5.0,7.0,0.0,114.0,7.0,108.0,5.0
443410,2020,81.0,0.0,2.0,0.0,6.0,0.0,30.0,3.0,34.0,6.0,154.0,0.0,5.0,0.0,8.0,1.0,58.0,7.0,63.0,12.0,155.0,1.0,37.0,3.0,15.0,0.0,179.0,9.0,0.0,6.0
446808,2011,24.0,1.0,1.0,0.0,0.0,0.0,10.0,0.0,12.0,0.0,59.0,1.0,3.0,3.0,2.0,0.0,24.0,2.0,24.0,0.0,,,,,,,,,,
446808,2012,18.0,0.0,2.0,0.0,2.0,0.0,8.0,0.0,6.0,0.0,59.0,0.0,3.0,8.0,3.0,0.0,27.0,1.0,17.0,0.0,30.0,1.0,7.0,4.0,1.0,1.0,49.0,0.0,1.0,0.0
446808,2013,21.0,0.0,6.0,0.0,1.0,0.0,6.0,1.0,7.0,0.0,86.0,0.0,8.0,8.0,5.0,0.0,29.0,1.0,35.0,0.0,34.0,1.0,7.0,4.0,1.0,1.0,52.0,0.0,1.0,0.0
446808,2014,15.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,6.0,0.0,64.0,0.0,3.0,2.0,1.0,0.0,16.0,0.0,42.0,0.0,32.0,1.0,8.0,5.0,1.0,1.0,44.0,0.0,0.0,0.0
446808,2015,15.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,11.0,0.0,66.0,0.0,1.0,2.0,5.0,1.0,9.0,3.0,45.0,0.0,30.0,1.0,8.0,4.0,1.0,1.0,42.0,0.0,0.0,0.0
446808,2016,24.0,0.0,1.0,2.0,1.0,1.0,3.0,0.0,16.0,0.0,88.0,0.0,4.0,4.0,2.0,1.0,11.0,0.0,66.0,0.0,24.0,0.0,6.0,2.0,0.0,1.0,25.0,0.0,1.0,0.0
446808,2017,10.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,3.0,0.0,38.0,1.0,2.0,2.0,2.0,0.0,9.0,3.0,19.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
482662,2013,18.0,0.0,4.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,62.0,0.0,6.0,1.0,3.0,0.0,51.0,1.0,0.0,0.0,43.0,0.0,5.0,0.0,0.0,0.0,50.0,3.0,24.0,0.0
482662,2014,18.0,0.0,0.0,1.0,2.0,1.0,13.0,1.0,0.0,0.0,68.0,2.0,6.0,4.0,9.0,1.0,45.0,1.0,0.0,0.0,43.0,0.0,1.0,0.0,0.0,1.0,38.0,3.0,28.0,0.0
482662,2015,18.0,0.0,0.0,3.0,1.0,1.0,10.0,3.0,0.0,0.0,75.0,0.0,3.0,7.0,9.0,2.0,50.0,3.0,1.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,21.0,0.0
488448,2016,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,23.0,0.0,2.0,0.0,1.0,0.0,33.0,0.0,0.0,0.0
488448,2017,7.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,1.0,0.0,32.0,0.0,0.0,0.0
488448,2018,10.0,0.0,0.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,2.0,0.0,34.0,0.0,0.0,0.0
488448,2019,6.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,22.0,0.0,1.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0
488448,2020,6.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0
234915,2010,,,,,,,,,,,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
234915,2013,,,,,,,,,,,7.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,304.0,1.0,74.0,28.0,21.0,8.0,672.0,9.0,19.0,0.0
234915,2018,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,210.0,5.0,58.0,28.0,22.0,1.0,330.0,0.0,126.0,0.0
245883,2016,,,,,,,,,,,31.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,27.0,0.0,40.0,4.0,7.0,7.0,3.0,0.0,101.0,6.0,7.0,0.0
245883,2017,,,,,,,,,,,24.0,0.0,0.0,1.0,2.0,0.0,18.0,0.0,3.0,0.0,38.0,4.0,11.0,7.0,5.0,0.0,97.0,5.0,3.0,0.0
245883,2018,,,,,,,,,,,26.0,1.0,2.0,2.0,1.0,1.0,18.0,0.0,1.0,0.0,39.0,2.0,12.0,6.0,5.0,0.0,110.0,6.0,2.0,1.0
245883,2019,,,,,,,,,,,20.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,4.0,0.0,33.0,2.0,15.0,5.0,8.0,0.0,108.0,6.0,1.0,0.0
432223,2020,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,
439057,2014,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,
439057,2015,,,,,,,,,,,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,24.0,0.0,1.0,3.0,1.0,0.0,30.0,1.0,1.0,0.0
439057,2017,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
234696,2012,,,,,,,,,,,,,,,,,,,,,103.0,3.0,7.0,2.0,4.0,1.0,243.0,0.0,0.0,0.0
234696,2013,,,,,,,,,,,,,,,,,,,,,106.0,3.0,6.0,1.0,5.0,1.0,244.0,0.0,10.0,0.0
234696,2014,,,,,,,,,,,,,,,,,,,,,108.0,4.0,7.0,1.0,6.0,1.0,254.0,0.0,1.0,0.0
234696,2015,,,,,,,,,,,,,,,,,,,,,124.0,3.0,8.0,1.0,5.0,0.0,257.0,0.0,13.0,0.0
234915,2014,,,,,,,,,,,,,,,,,,,,,289.0,2.0,73.0,29.0,21.0,6.0,617.0,6.0,28.0,0.0
234915,2020,,,,,,,,,,,,,,,,,,,,,188.0,6.0,75.0,36.0,15.0,6.0,328.0,0.0,27.0,0.0
234933,2012,,,,,,,,,,,,,,,,,,,,,418.0,8.0,45.0,12.0,20.0,4.0,962.0,46.0,1.0,0.0
234933,2013,,,,,,,,,,,,,,,,,,,,,403.0,6.0,44.0,15.0,17.0,5.0,936.0,47.0,0.0,0.0
234933,2014,,,,,,,,,,,,,,,,,,,,,400.0,6.0,44.0,18.0,19.0,5.0,900.0,42.0,1.0,0.0
234951,2012,,,,,,,,,,,,,,,,,,,,,123.0,5.0,14.0,31.0,1.0,3.0,280.0,2.0,0.0,0.0
234951,2013,,,,,,,,,,,,,,,,,,,,,135.0,4.0,13.0,34.0,1.0,5.0,306.0,6.0,0.0,0.0
235103,2013,,,,,,,,,,,,,,,,,,,,,323.0,7.0,60.0,42.0,46.0,3.0,733.0,16.0,4.0,0.0
235103,2015,,,,,,,,,,,,,,,,,,,,,316.0,8.0,68.0,38.0,50.0,4.0,703.0,20.0,3.0,0.0
235103,2016,,,,,,,,,,,,,,,,,,,,,308.0,6.0,72.0,36.0,47.0,3.0,664.0,19.0,4.0,0.0
235237,2012,,,,,,,,,,,,,,,,,,,,,116.0,5.0,14.0,20.0,5.0,4.0,260.0,15.0,0.0,0.0
235237,2013,,,,,,,,,,,,,,,,,,,,,125.0,5.0,16.0,19.0,5.0,4.0,271.0,16.0,0.0,0.0
235237,2014,,,,,,,,,,,,,,,,,,,,,121.0,3.0,13.0,19.0,6.0,5.0,269.0,15.0,0.0,0.0
235237,2015,,,,,,,,,,,,,,,,,,,,,107.0,1.0,11.0,20.0,6.0,4.0,254.0,23.0,0.0,0.0
235334,2013,,,,,,,,,,,,,,,,,,,,,99.0,3.0,3.0,2.0,6.0,0.0,205.0,2.0,0.0,0.0
235334,2015,,,,,,,,,,,,,,,,,,,,,114.0,3.0,4.0,3.0,7.0,0.0,222.0,0.0,0.0,0.0
235343,2012,,,,,,,,,,,,,,,,,,,,,309.0,12.0,54.0,16.0,18.0,1.0,603.0,2.0,39.0,0.0
235343,2013,,,,,,,,,,,,,,,,,,,,,311.0,13.0,57.0,28.0,19.0,1.0,624.0,2.0,26.0,0.0
235431,2012,,,,,,,,,,,,,,,,,,,,,258.0,2.0,82.0,41.0,14.0,3.0,489.0,4.0,2.0,1.0
235431,2013,,,,,,,,,,,,,,,,,,,,,268.0,2.0,81.0,43.0,22.0,3.0,517.0,4.0,1.0,1.0
235547,2013,,,,,,,,,,,,,,,,,,,,,128.0,1.0,45.0,10.0,13.0,0.0,326.0,15.0,23.0,0.0
235547,2015,,,,,,,,,,,,,,,,,,,,,136.0,2.0,44.0,13.0,14.0,1.0,336.0,16.0,39.0,0.0
235547,2016,,,,,,,,,,,,,,,,,,,,,145.0,1.0,45.0,13.0,14.0,1.0,327.0,17.0,47.0,0.0
235547,2017,,,,,,,,,,,,,,,,,,,,,140.0,1.0,42.0,15.0,0.0,2.0,316.0,14.0,57.0,8.0
235547,2018,,,,,,,,,,,,,,,,,,,,,107.0,1.0,36.0,14.0,0.0,2.0,277.0,12.0,59.0,0.0
235547,2019,,,,,,,,,,,,,,,,,,,,,96.0,1.0,39.0,15.0,0.0,1.0,230.0,14.0,41.0,0.0
235547,2020,,,,,,,,,,,,,,,,,,,,,101.0,1.0,39.0,10.0,0.0,1.0,268.0,12.0,48.0,2.0
235750,2012,,,,,,,,,,,,,,,,,,,,,121.0,4.0,8.0,6.0,13.0,0.0,362.0,0.0,0.0,0.0
235750,2013,,,,,,,,,,,,,,,,,,,,,138.0,4.0,8.0,5.0,10.0,0.0,401.0,0.0,0.0,0.0
235750,2014,,,,,,,,,,,,,,,,,,,,,122.0,7.0,7.0,5.0,11.0,0.0,381.0,0.0,0.0,0.0
235750,2015,,,,,,,,,,,,,,,,,,,,,123.0,11.0,4.0,6.0,9.0,0.0,366.0,0.0,0.0,0.0
235750,2016,,,,,,,,,,,,,,,,,,,,,122.0,17.0,4.0,5.0,9.0,0.0,368.0,0.0,0.0,0.0
235750,2017,,,,,,,,,,,,,,,,,,,,,119.0,20.0,4.0,5.0,8.0,0.0,360.0,0.0,0.0,0.0
235750,2018,,,,,,,,,,,,,,,,,,,,,130.0,5.0,8.0,5.0,21.0,2.0,372.0,0.0,11.0,0.0
236072,2012,,,,,,,,,,,,,,,,,,,,,209.0,4.0,60.0,35.0,23.0,0.0,387.0,2.0,15.0,1.0
236382,2013,,,,,,,,,,,,,,,,,,,,,196.0,2.0,55.0,31.0,16.0,2.0,353.0,10.0,0.0,0.0
236638,2012,,,,,,,,,,,,,,,,,,,,,164.0,7.0,12.0,4.0,26.0,4.0,375.0,0.0,79.0,0.0
236638,2013,,,,,,,,,,,,,,,,,,,,,174.0,8.0,12.0,3.0,25.0,3.0,361.0,0.0,104.0,0.0
236692,2012,,,,,,,,,,,,,,,,,,,,,331.0,6.0,16.0,12.0,17.0,1.0,649.0,6.0,0.0,0.0
236692,2013,,,,,,,,,,,,,,,,,,,,,390.0,12.0,27.0,16.0,36.0,1.0,962.0,9.0,0.0,0.0
236692,2014,,,,,,,,,,,,,,,,,,,,,419.0,14.0,26.0,16.0,30.0,1.0,1059.0,9.0,1.0,1.0
236692,2015,,,,,,,,,,,,,,,,,,,,,443.0,11.0,19.0,13.0,14.0,2.0,1100.0,33.0,5.0,0.0
236692,2016,,,,,,,,,,,,,,,,,,,,,410.0,10.0,21.0,11.0,13.0,4.0,980.0,30.0,8.0,0.0
236708,2012,,,,,,,,,,,,,,,,,,,,,284.0,11.0,30.0,11.0,23.0,1.0,775.0,9.0,0.0,0.0
236708,2013,,,,,,,,,,,,,,,,,,,,,230.0,3.0,18.0,11.0,11.0,0.0,504.0,8.0,0.0,2.0
236708,2014,,,,,,,,,,,,,,,,,,,,,215.0,2.0,17.0,14.0,12.0,0.0,454.0,10.0,0.0,1.0
236708,2015,,,,,,,,,,,,,,,,,,,,,253.0,1.0,26.0,13.0,14.0,1.0,550.0,31.0,2.0,0.0
236753,2012,,,,,,,,,,,,,,,,,,,,,239.0,5.0,44.0,45.0,13.0,3.0,586.0,6.0,1.0,0.0
236753,2013,,,,,,,,,,,,,,,,,,,,,265.0,4.0,48.0,46.0,14.0,8.0,637.0,6.0,1.0,0.0
236753,2014,,,,,,,,,,,,,,,,,,,,,284.0,6.0,51.0,49.0,15.0,7.0,679.0,7.0,1.0,0.0
236753,2015,,,,,,,,,,,,,,,,,,,,,423.0,8.0,97.0,84.0,24.0,10.0,836.0,78.0,22.0,0.0
236887,2012,,,,,,,,,,,,,,,,,,,,,213.0,5.0,11.0,2.0,36.0,0.0,440.0,6.0,0.0,0.0
236887,2013,,,,,,,,,,,,,,,,,,,,,226.0,4.0,7.0,2.0,38.0,0.0,462.0,7.0,0.0,0.0
236887,2014,,,,,,,,,,,,,,,,,,,,,217.0,6.0,9.0,3.0,41.0,0.0,442.0,10.0,0.0,0.0
236887,2015,,,,,,,,,,,,,,,,,,,,,221.0,6.0,6.0,2.0,42.0,0.0,447.0,11.0,0.0,0.0
236887,2016,,,,,,,,,,,,,,,,,,,,,218.0,7.0,5.0,2.0,38.0,0.0,446.0,11.0,0.0,0.0
236887,2017,,,,,,,,,,,,,,,,,,,,,216.0,6.0,7.0,9.0,40.0,2.0,429.0,10.0,0.0,0.0
236975,2012,,,,,,,,,,,,,,,,,,,,,153.0,4.0,5.0,2.0,25.0,1.0,336.0,9.0,0.0,0.0
236975,2013,,,,,,,,,,,,,,,,,,,,,151.0,5.0,6.0,4.0,30.0,1.0,328.0,11.0,0.0,0.0
236975,2014,,,,,,,,,,,,,,,,,,,,,152.0,5.0,7.0,4.0,29.0,1.0,315.0,13.0,0.0,0.0
236975,2015,,,,,,,,,,,,,,,,,,,,,149.0,2.0,8.0,4.0,31.0,1.0,315.0,12.0,0.0,0.0
236975,2016,,,,,,,,,,,,,,,,,,,,,151.0,3.0,7.0,4.0,31.0,1.0,331.0,15.0,0.0,0.0
237039,2012,,,,,,,,,,,,,,,,,,,,,160.0,4.0,13.0,3.0,9.0,0.0,373.0,4.0,0.0,0.0
237039,2013,,,,,,,,,,,,,,,,,,,,,163.0,3.0,16.0,6.0,13.0,0.0,394.0,3.0,0.0,0.0
237039,2015,,,,,,,,,,,,,,,,,,,,,157.0,2.0,19.0,7.0,9.0,0.0,376.0,6.0,0.0,0.0
237039,2016,,,,,,,,,,,,,,,,,,,,,153.0,3.0,17.0,3.0,10.0,0.0,377.0,4.0,0.0,0.0
237109,2012,,,,,,,,,,,,,,,,,,,,,200.0,5.0,7.0,4.0,72.0,0.0,391.0,0.0,0.0,0.0
237109,2013,,,,,,,,,,,,,,,,,,,,,181.0,20.0,22.0,21.0,66.0,21.0,282.0,26.0,27.0,11.0
245883,2012,,,,,,,,,,,,,,,,,,,,,59.0,6.0,7.0,6.0,3.0,0.0,162.0,7.0,9.0,0.0
245883,2013,,,,,,,,,,,,,,,,,,,,,51.0,6.0,12.0,4.0,3.0,1.0,131.0,1.0,10.0,0.0
245883,2020,,,,,,,,,,,,,,,,,,,,,39.0,2.0,14.0,6.0,11.0,2.0,105.0,7.0,3.0,0.0
420705,2011,,,,,,,,,,,,,,,,,,,,,7.0,0.0,3.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0
420705,2013,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0
420705,2015,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0
420705,2016,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0
420705,2017,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0
420705,2018,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
420705,2019,,,,,,,,,,,,,,,,,,,,,3.0,0.0,0.0,3.0,0.0,0.0,5.0,3.0,0.0,0.0
420705,2020,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0
439057,2012,,,,,,,,,,,,,,,,,,,,,44.0,0.0,5.0,8.0,3.0,0.0,71.0,4.0,0.0,0.0
439057,2013,,,,,,,,,,,,,,,,,,,,,38.0,0.0,3.0,8.0,3.0,0.0,62.0,3.0,1.0,0.0
439190,2012,,,,,,,,,,,,,,,,,,,,,76.0,3.0,17.0,5.0,9.0,0.0,168.0,2.0,3.0,0.0
439190,2013,,,,,,,,,,,,,,,,,,,,,75.0,2.0,20.0,4.0,9.0,0.0,167.0,1.0,2.0,0.0
439190,2014,,,,,,,,,,,,,,,,,,,,,77.0,3.0,16.0,4.0,11.0,0.0,180.0,0.0,3.0,0.0
439914,2011,,,,,,,,,,,,,,,,,,,,,10.0,0.0,6.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0
439914,2013,,,,,,,,,,,,,,,,,,,,,13.0,0.0,6.0,0.0,3.0,0.0,22.0,0.0,0.0,0.0
439914,2015,,,,,,,,,,,,,,,,,,,,,14.0,0.0,6.0,0.0,2.0,0.0,19.0,0.0,2.0,5.0
439914,2016,,,,,,,,,,,,,,,,,,,,,18.0,0.0,8.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0
439914,2017,,,,,,,,,,,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0
439914,2018,,,,,,,,,,,,,,,,,,,,,12.0,0.0,7.0,0.0,0.0,0.0,16.0,2.0,0.0,0.0
439914,2019,,,,,,,,,,,,,,,,,,,,,9.0,0.0,7.0,0.0,0.0,0.0,18.0,0.0,4.0,0.0
439914,2020,,,,,,,,,,,,,,,,,,,,,16.0,0.0,6.0,1.0,2.0,0.0,18.0,3.0,1.0,0.0
441131,2013,,,,,,,,,,,,,,,,,,,,,38.0,2.0,3.0,5.0,2.0,0.0,82.0,0.0,2.0,0.0
441131,2015,,,,,,,,,,,,,,,,,,,,,45.0,1.0,3.0,5.0,4.0,0.0,82.0,1.0,0.0,0.0
441131,2016,,,,,,,,,,,,,,,,,,,,,55.0,1.0,3.0,4.0,1.0,1.0,112.0,0.0,0.0,2.0
441131,2017,,,,,,,,,,,,,,,,,,,,,53.0,0.0,9.0,4.0,3.0,0.0,88.0,3.0,0.0,0.0
441131,2018,,,,,,,,,,,,,,,,,,,,,46.0,0.0,7.0,2.0,3.0,2.0,96.0,2.0,0.0,0.0
441131,2019,,,,,,,,,,,,,,,,,,,,,49.0,0.0,5.0,4.0,2.0,3.0,121.0,2.0,0.0,0.0
441131,2020,,,,,,,,,,,,,,,,,,,,,44.0,0.0,5.0,3.0,3.0,0.0,103.0,4.0,0.0,0.0
443049,2017,,,,,,,,,,,,,,,,,,,,,28.0,0.0,10.0,2.0,0.0,0.0,29.0,0.0,0.0,0.0
455406,2013,,,,,,,,,,,,,,,,,,,,,50.0,0.0,2.0,0.0,6.0,1.0,114.0,1.0,0.0,0.0
455406,2015,,,,,,,,,,,,,,,,,,,,,70.0,1.0,1.0,0.0,8.0,1.0,124.0,3.0,20.0,0.0
455406,2016,,,,,,,,,,,,,,,,,,,,,81.0,1.0,1.0,0.0,11.0,1.0,167.0,3.0,34.0,0.0
455406,2017,,,,,,,,,,,,,,,,,,,,,106.0,1.0,3.0,2.0,18.0,1.0,216.0,4.0,31.0,0.0
455406,2018,,,,,,,,,,,,,,,,,,,,,79.0,2.0,2.0,1.0,18.0,0.0,173.0,5.0,15.0,0.0
455406,2019,,,,,,,,,,,,,,,,,,,,,79.0,3.0,2.0,1.0,18.0,0.0,177.0,6.0,13.0,0.0
455406,2020,,,,,,,,,,,,,,,,,,,,,89.0,8.0,4.0,2.0,21.0,0.0,198.0,5.0,14.0,0.0
458159,2012,,,,,,,,,,,,,,,,,,,,,43.0,0.0,3.0,3.0,0.0,5.0,78.0,0.0,1.0,1.0
458159,2013,,,,,,,,,,,,,,,,,,,,,30.0,0.0,2.0,3.0,1.0,1.0,68.0,0.0,0.0,0.0
458159,2015,,,,,,,,,,,,,,,,,,,,,12.0,0.0,7.0,0.0,2.0,0.0,35.0,8.0,0.0,0.0
460941,2011,,,,,,,,,,,,,,,,,,,,,4.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0
460941,2012,,,,,,,,,,,,,,,,,,,,,4.0,0.0,0.0,0.0,1.0,0.0,14.0,1.0,0.0,0.0
460941,2013,,,,,,,,,,,,,,,,,,,,,5.0,0.0,0.0,0.0,2.0,0.0,14.0,0.0,0.0,0.0
460941,2014,,,,,,,,,,,,,,,,,,,,,7.0,0.0,0.0,0.0,2.0,0.0,16.0,0.0,0.0,0.0
460941,2015,,,,,,,,,,,,,,,,,,,,,5.0,0.0,0.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0
475200,2013,,,,,,,,,,,,,,,,,,,,,26.0,0.0,0.0,0.0,2.0,0.0,51.0,0.0,0.0,0.0
475200,2015,,,,,,,,,,,,,,,,,,,,,14.0,0.0,0.0,1.0,1.0,1.0,33.0,0.0,0.0,0.0
475200,2016,,,,,,,,,,,,,,,,,,,,,12.0,0.0,1.0,0.0,0.0,1.0,32.0,0.0,0.0,0.0
475200,2017,,,,,,,,,,,,,,,,,,,,,8.0,1.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0
475200,2018,,,,,,,,,,,,,,,,,,,,,12.0,0.0,1.0,0.0,1.0,0.0,28.0,0.0,0.0,0.0
475200,2019,,,,,,,,,,,,,,,,,,,,,14.0,0.0,1.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0
475200,2020,,,,,,,,,,,,,,,,,,,,,11.0,0.0,0.0,2.0,0.0,0.0,25.0,0.0,0.0,0.0
484303,2015,,,,,,,,,,,,,,,,,,,,,1.0,0.0,2.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0
484303,2016,,,,,,,,,,,,,,,,,,,,,1.0,0.0,2.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0
484303,2017,,,,,,,,,,,,,,,,,,,,,1.0,0.0,2.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0
487603,2015,,,,,,,,,,,,,,,,,,,,,51.0,0.0,2.0,0.0,5.0,0.0,60.0,2.0,0.0,0.0
487603,2016,,,,,,,,,,,,,,,,,,,,,53.0,0.0,6.0,1.0,2.0,0.0,78.0,6.0,0.0,0.0
487603,2017,,,,,,,,,,,,,,,,,,,,,70.0,0.0,5.0,1.0,3.0,0.0,105.0,7.0,1.0,0.0
487603,2018,,,,,,,,,,,,,,,,,,,,,87.0,0.0,6.0,6.0,6.0,0.0,122.0,5.0,3.0,0.0
487603,2019,,,,,,,,,,,,,,,,,,,,,80.0,0.0,6.0,6.0,6.0,0.0,112.0,7.0,4.0,0.0
487603,2020,,,,,,,,,,,,,,,,,,,,,71.0,0.0,5.0,5.0,6.0,0.0,97.0,6.0,5.0,0.0
